"CLASS","SUBCLASS","MANUF"
"ACD","ACD","Nortel"
"Ana","BI","KNIME"
"Ana","BI","Platfora"
"Ana","BI","QLIKTECH"
"Ana","BI","Tableau"
"Ana","Finan","FactSet"
"AUX","DAS","DELL"
"AUX","DAS","EMC"
"AUX","DAS","HITACHI"
"AUX","DAS","IBM"
"AUX","NAS","ADTRAN"
"AUX","NAS","CISCO"
"AUX","NAS","DELL"
"AUX","NAS","Dell"
"AUX","NAS","EMC"
"AUX","NAS","ExaGrid Sys"
"AUX","NAS","Fujitsu"
"AUX","NAS","HITACHI"
"AUX","NAS","HP"
"AUX","NAS","IBM"
"AUX","NAS","IOMEGA"
"AUX","NAS","Microsoft"
"AUX","NAS","NETAPP"
"AUX","NAS","NetApp"
"AUX","NAS","NETGATE-NET"
"AUX","NAS","NETGEAR"
"AUX","NAS","Nutanix"
"AUX","NAS","Oracle"
"AUX","NAS","Panasas"
"AUX","NAS","PromiseTech"
"AUX","NAS","PureStorage"
"AUX","NAS","RAIDTEC"
"AUX","NAS","SanDisk"
"AUX","NAS","SONY"
"AUX","NAS","Synology"
"AUX","NAS","Tegile"
"AUX","NAS","tintri"
"AUX","NAS","Xiotech"
"AUX","SAN","EMC"
"AUX","SAN","HP"
"AUX","SAN","IBM"
"AUX","SAN","Kaminario"
"AUX","SAN","NETAPP"
"AUX","SAN","NetApp"
"Col","Commu","ZIMBRA"
"Col","Produ","FareHarbor"
"Col","Produ","Mindbody"
"Col","Produ","Vagaro"
"Col","Produ","Vendini"
"Con","Archi","Sitecore"
"Con","Conte","Collective"
"Con","Conte","Shutterstoc"
"Con","Conte","Zemanta"
"Con","Web T","EdgeCast"
"Con","Web T","Firespring"
"Con","Web T","Incapsula"
"Con","Web T","WordPress.c"
"CPC","BYOD","Acer"
"CPC","BYOD","Advantech"
"CPC","BYOD","AMD"
"CPC","BYOD","Dell"
"CPC","BYOD","Eaton"
"CPC","BYOD","FileZilla"
"CPC","BYOD","IBM"
"CPC","BYOD","Intel"
"CPC","BYOD","Liebert"
"CPC","BYOD","Matrox"
"CPC","BYOD","Microsoft"
"CPC","BYOD","Nvidia"
"CPC","BYOD","SchneidrEle"
"CPC","BYOD","Xilinx Inc"
"CPC","DKPR","APPLE"
"CPC","DKPR","ASUS"
"CPC","DKPR","DELL"
"CPC","DKPR","FUJITSU"
"CPC","DKPR","GATEWAY"
"CPC","DKPR","HP"
"CPC","DKPR","IBM"
"CPC","DKPR","INTEL"
"CPC","DKPR","LENOVO"
"CPC","DKPR","TI"
"CPC","DPC","Apple"
"CPC","DPC","HP"
"CPC","DPC","Lenovo"
"CPC","PPC","Acer"
"CPC","PPC","Apple"
"CPC","PPC","Dell"
"CPC","PPC","HP"
"CPC","PPC","IBM"
"CPC","PPC","Lenovo"
"CPC","PPC","Microsoft"
"CPC","PPC","Samsung"
"CPC","PPC","Wacom"
"CPU","SRV","ABYSS"
"CPU","SRV","Adobe"
"CPU","SRV","Akamai"
"CPU","SRV","AMANDA"
"CPU","SRV","APACHE"
"CPU","SRV","APPLE"
"CPU","SRV","ASSP"
"CPU","SRV","CHEROKEE"
"CPU","SRV","Cisco"
"CPU","SRV","CVS"
"CPU","SRV","DELL"
"CPU","SRV","Dell"
"CPU","SRV","ejabberd"
"CPU","SRV","HP"
"CPU","SRV","IBM"
"CPU","SRV","IPLANET"
"CPU","SRV","LANTRONIX"
"CPU","SRV","LIGHTTPD"
"CPU","SRV","LiteSpeed T"
"CPU","SRV","Microsoft"
"CPU","SRV","NEC"
"CPU","SRV","NETSCAPE"
"CPU","SRV","NGINX"
"CPU","SRV","Oracle"
"CPU","SRV","SGI"
"CPU","SRV","Super-micro"
"CPU","SRV","TOSHIBA"
"CPU","SRV","Unisys"
"CPU","SRV","VCE"
"CPU","SRV","Webmin"
"CPU","SRV","WIND"
"CPU","SRV","ZEUS"
"CPU","SRV","Zope"
"CPU","SVPR","ACER"
"CPU","SVPR","AMD"
"CPU","SVPR","APPLE"
"CPU","SVPR","CISCO"
"CPU","SVPR","DELL"
"CPU","SVPR","EMC"
"CPU","SVPR","ENCORE"
"CPU","SVPR","GATEWAY"
"CPU","SVPR","HP"
"CPU","SVPR","IBM"
"CPU","SVPR","OTHER"
"CPU","SVPR","SUN"
"CPU","SVPR","UNISYS"
"CPU","SVPR","UNSPECIFIED"
"CPW","SVR","IBM"
"CPW","WKPR","APPLE"
"CPW","WKPR","DELL"
"CPW","WKPR","HP"
"CPW","WKPR","IBM"
"CPW","WRK","HP"
"CRM","BI","ToutApp"
"CRM","Comme","Google"
"CRM","Comme","ReachLocal"
"CRM","Comme","SteelHouse"
"CRM","CRM","Dynamic Sig"
"CRM","CRM","FACEBOOK"
"CRM","CRM","GaggleAMP"
"CRM","CRM","Google"
"CRM","CRM","Groove"
"CRM","Marke","Autopilot"
"CRM","Marke","BloomReach"
"CRM","Marke","BlueCore"
"CRM","Marke","Chute"
"CRM","Marke","Customer.io"
"CRM","Marke","dotmailer"
"CRM","Marke","Emarsys"
"CRM","Marke","ICONOSQUARE"
"CRM","Marke","Influitive"
"CRM","Marke","MarketVolt"
"CRM","Marke","Ontraport"
"CRM","Marke","Predictive"
"CRM","Marke","Return Path"
"CRM","Marke","TradeDouble"
"CRM","Marke",NULL
"CRM","MPM","Salesforce"
"CRM","MPM","ScribbleLiv"
"CRM","MPM","UberFlip"
"CRM","MPM","Verint"
"CRM","MPM","ZoomInfo"
"CRM","Produ","Percolate"
"CRM","Produ","ProclivityM"
"CRM","Produ","WAVESET"
"CRM","Web C","SAP Ariba"
"CRM","Web C","Taobao"
"CRM","Web T","Adconion Me"
"CRM","Web T","Invoca"
"Dat","App D","OpenResty"
"Dat","App D","Talend"
"Dat","Archi","Microsoft"
"Dat","Archi","TurboSMTP"
"Dat","Archi","Veritas"
"Dat","Archi","VMware"
"Dat","Data","Gotoassist"
"Dat","Netwo","ARRIS Group"
"Dat","Netwo","D-LINK"
"Dat","Netwo","NETGEAR"
"Dat","Netwo","ns1"
"Dat","Softw","Varnish"
"Dat","Web T","Instart Log"
"Dig","Onlin","Advertising"
"Dig","Onlin","Amazon"
"Dig","Onlin","AudienceSci"
"Dig","Onlin","Avangate"
"Dig","Onlin","AvantLink"
"Dig","Onlin","Bizo"
"Dig","Onlin","Dstillery"
"Dig","Onlin","Evidon  Inc"
"Dig","Onlin","Flite"
"Dig","Onlin","Innovid"
"Dig","Onlin","Invodo"
"Dig","Onlin","Media.net"
"Dig","Onlin","Moat"
"Dig","Onlin","Oracle ; Da"
"Dig","Onlin","Perfect Mar"
"Dig","Onlin","SkimLinks"
"Dig","Onlin","Viglink"
"Dig","Onlin",NULL
"Dig","onlin","LiveIntent"
"Dig","onlin","Rubicon Pro"
"Dig","onlin","SiteScout"
"Dig","Stora","Adform"
"Dig","Web T","Chango"
"Dig","Web T","Chitika  In"
"Dig","Web T","eXelate  A"
"Dig","Web T","iCrossing"
"Dig","Web T","Specific Me"
"Dig","Web T","Videology"
"E-C","BI","ClickFunnel"
"E-C","BI","eTracker"
"E-C","BI","Evergage"
"E-C","BI","Inspectlet"
"E-C","BI","Klaviyo"
"E-C","BI","Lucky Orang"
"E-C","BI","MouseFlow"
"E-C","BI","Parse.ly"
"E-C","BI","Totango"
"E-C","BI",NULL
"E-C","Comme","BRAINTREE"
"E-C","Comme","Influenster"
"E-C","Comme","Pixlee"
"E-C","Comme","Punchtab"
"E-C","Comme","SeeWhy"
"E-C","Comme","SLI Systems"
"E-C","Comme","Trustpilot"
"E-C","Comme","TurnTo"
"ERP","App D","Intuit Payr"
"ERP","App D","IQMS"
"ERP","App D","Junxure"
"ERP","App D","WAVESET"
"ERP","Colla","Paymetric"
"ERP","Comme","QuickBooks"
"ERP","Comme","Unanet"
"ERP","eBusi","abas ERP"
"ERP","ECOMM","Dynamicweb"
"ERP","Finan","Concur"
"ERP","Web T","Amadeus"
"ERP","Web T","Chrome Rive"
"HOS","HANDO","APPLE"
"HOS","HANDO","GOOGLE"
"HOS","HANDO","LINUX"
"HOS","HANDO","QUALCOMM"
"HOS","HANDO","RIM"
"Hos","adver","Endurance I"
"Hos","adver","Imperva Inc"
"Hos","Cloud","Codero Host"
"Hos","Cloud","cogecopeer1"
"Hos","Cloud","Hostway Ser"
"Hos","Cloud","iland Cloud"
"Hos","Cloud","MaxCDN"
"Hos","Cloud","Microsoft"
"Hos","Cloud","SingleHop"
"Hos","Email","MailJet"
"Hos","Email","Postmark"
"Hos","IT In","CCBill"
"Hos","IT In","Hostmonster"
"Hos","IT In","InMotion Ho"
"Hos","IT In","Kenexa"
"Hos","IT In","Klarna"
"Hos","IT In","Liquid Web"
"Hos","IT In","MonsterComm"
"Hos","IT In","Moonfruit"
"Hos","IT In","Strato"
"Hos","IT In","VERIZON"
"Hos","Web T","BigCommerce"
"Hos","Web T","CDNetworks"
"Hos","Web T","FoxyCart.co"
"Hos","Web T","GODADDY"
"Hos","Web T","Jimdo"
"Hos","Web T","Strikingly"
"Hos","Web T","Venda"
"HR","HR Sy","TimeClock P"
"HR","HR Sy","Workable"
"HST","Web T","BlueHost"
"IAP","INETP","INTERCOM"
"IT","App D","Kaseya"
"IT","Archi","Qualys"
"IT","Archi","Trend-Micro"
"IT","BI","Sift Scienc"
"IT","Cloud","RSASECURITY"
"IT","Data","Acronis"
"IT","Data","Hansoft"
"IT","Data","Kenexa"
"IT","Netwo","Veritas"
"IT","Web T","MaaS360 by"
"LDC","PBXLD","PAETEC"
"LSW","LANSW","3COM"
"LSW","LANSW","ALLIED-TEL"
"LSW","LANSW","AVAYA"
"LSW","LANSW","Avocent"
"LSW","LANSW","BELKIN"
"LSW","LANSW","BROCADE"
"LSW","LANSW","Brocade"
"LSW","LANSW","CISCO"
"LSW","LANSW","Cisco"
"LSW","LANSW","DELL"
"LSW","LANSW","D-LINK"
"LSW","LANSW","HP"
"LSW","LANSW","HUAWEI"
"LSW","LANSW","INTEL"
"LSW","LANSW","MOTOROLA"
"LSW","LANSW","NETSCALER"
"NET","NETSV","AT&T"
"NET","NETSV","BELL-CANADA"
"NET","NETSV","NORTEL"
"NET","NETSV","OTHER"
"NET","NETSV","TELUS"
"New",NULL,"17hats"
"New",NULL,"3CX"
"New",NULL,"AdLuge"
"New",NULL,"Adobe"
"New",NULL,"Aerohive"
"New",NULL,"AffectLayer"
"New",NULL,"Agile CRM I"
"New",NULL,"Akamai"
"New",NULL,"Alfresco"
"New",NULL,"Alibaba"
"New",NULL,"Alt-N Techn"
"New",NULL,"Amazon"
"New",NULL,"APACHE"
"New",NULL,"Apache-Soft"
"New",NULL,"APC"
"New",NULL,"APPLE"
"New",NULL,"Aptean"
"New",NULL,"Arkadin"
"New",NULL,"Atlassian"
"New",NULL,"Avaya"
"New",NULL,"Axway"
"New",NULL,"Base CRM"
"New",NULL,"BeTrend Cor"
"New",NULL,"BidSwitch"
"New",NULL,"Bitvise"
"New",NULL,"BlueCamroo"
"New",NULL,"Blue Coat S"
"New",NULL,"BMC"
"New",NULL,"Bomara Asso"
"New",NULL,"BuffaloTech"
"New",NULL,"BuiltWith"
"New",NULL,"BuzzBoard"
"New",NULL,"CA"
"New",NULL,"CallRail In"
"New",NULL,"CallTrackin"
"New",NULL,"Catalyst Fr"
"New",NULL,"Caucho Tech"
"New",NULL,"Channeltivi"
"New",NULL,"CHECKPOINT"
"New",NULL,"Cisco"
"New",NULL,"Citrix"
"New",NULL,"CiviCRM"
"New",NULL,"CKSource sp"
"New",NULL,"Clari"
"New",NULL,"Claritysoft"
"New",NULL,"Clearbit"
"New",NULL,"Close.io"
"New",NULL,"CMU"
"New",NULL,"COGENTCOMM"
"New",NULL,"COMMUNIGATE"
"New",NULL,"ConnectWise"
"New",NULL,"Conrep  Inc"
"New",NULL,"Cymphonix"
"New",NULL,"Datto  Inc."
"New",NULL,"Daxko  Llc"
"New",NULL,"Dell"
"New",NULL,"DELTEK"
"New",NULL,"Digi"
"New",NULL,"DIGICERT"
"New",NULL,"Digi Intern"
"New",NULL,"Digital Alc"
"New",NULL,"DigitalRivr"
"New",NULL,"DirecTV"
"New",NULL,"Django Soft"
"New",NULL,"D-LINK"
"New",NULL,"Docker"
"New",NULL,"DocSend  In"
"New",NULL,"Drift.com"
"New",NULL,"Drobo"
"New",NULL,"easyDNS"
"New",NULL,"ECLIPSE"
"New",NULL,"eCosCentric"
"New",NULL,"EdgeCast"
"New",NULL,"Efficient N"
"New",NULL,"Elstcsearch"
"New",NULL,"EMC"
"New",NULL,"EPiServer"
"New",NULL,"ESET"
"New",NULL,"Exact"
"New",NULL,"Eyeota"
"New",NULL,"Flywheel -"
"New",NULL,"Fortinet"
"New",NULL,"Freshworks"
"New",NULL,"Gentoo Foun"
"New",NULL,"Global Shop"
"New",NULL,"GOG"
"New",NULL,"Gong I.O Lt"
"New",NULL,"Google"
"New",NULL,"Guestfolio"
"New",NULL,"Heap Analyt"
"New",NULL,"Hetzner"
"New",NULL,"HG Data Com"
"New",NULL,"Hibu"
"New",NULL,"Highspot  I"
"New",NULL,"HIRSCHMANN"
"New",NULL,"HP"
"New",NULL,"HUAWEI"
"New",NULL,"HubSpot"
"New",NULL,"IBM"
"New",NULL,"IGEL"
"New",NULL,"Imperva"
"New",NULL,"Improve Dig"
"New",NULL,"Incapsula"
"New",NULL,"Infoblox"
"New",NULL,"InfoFlo"
"New",NULL,"Informatica"
"New",NULL,"InsideSales"
"New",NULL,"Insightly"
"New",NULL,"InStream.io"
"New",NULL,"INTERNAP"
"New",NULL,"Inter-Tel"
"New",NULL,"IPLANET"
"New",NULL,"Ipswitch"
"New",NULL,"Issuu  Inc."
"New",NULL,"JBMC Softwa"
"New",NULL,"JDA-SFTWR"
"New",NULL,"Joyent"
"New",NULL,"JUNIPER"
"New",NULL,"JW Player"
"New",NULL,"Karmak"
"New",NULL,"Kerio"
"New",NULL,"Kofax"
"New",NULL,"Lead Forens"
"New",NULL,"Lijit"
"New",NULL,"LiveChat  I"
"New",NULL,"Magento"
"New",NULL,"Mailgun Tec"
"New",NULL,"Marketcircl"
"New",NULL,"Marketo"
"New",NULL,"MarketSharp"
"New",NULL,"McAfee"
"New",NULL,"mediaelemen"
"New",NULL,"Method Inte"
"New",NULL,"Microsoft"
"New",NULL,"MindTickle"
"New",NULL,"MITSUBISHI"
"New",NULL,"Mothernode"
"New",NULL,"MOTOROLA"
"New",NULL,"Namecheap"
"New",NULL,"NEC"
"New",NULL,"Netatalk"
"New",NULL,"netBSD"
"New",NULL,"NetWin"
"New",NULL,"Network Sol"
"New",NULL,"NLnet Labs"
"New",NULL,"Node.js"
"New",NULL,"NOKIA"
"New",NULL,"NoSQL"
"New",NULL,"NuanceComms"
"New",NULL,"Nutshell CR"
"New",NULL,"Odoo"
"New",NULL,"Open-Text"
"New",NULL,"Oracle"
"New",NULL,"ORANGE"
"New",NULL,"OSIRIS"
"New",NULL,"Outreach  I"
"New",NULL,"ownerIQ"
"New",NULL,"Oxid"
"New",NULL,"PaloAltoNet"
"New",NULL,"PANASONIC"
"New",NULL,"Pantheon Sy"
"New",NULL,"PegaSys"
"New",NULL,"Pendo"
"New",NULL,"Pennant Gro"
"New",NULL,"Perl"
"New",NULL,"PHILIPS"
"New",NULL,"PhoneBurner"
"New",NULL,"Phusion"
"New",NULL,"Pipeliner"
"New",NULL,"Plesk"
"New",NULL,"Plex Sys"
"New",NULL,"POLYCOM"
"New",NULL,"POWr Inc."
"New",NULL,"Prospect.io"
"New",NULL,"ProsperWork"
"New",NULL,"QNX"
"New",NULL,"RawGit"
"New",NULL,"RED-HAT"
"New",NULL,"Repsly"
"New",NULL,"RhythmOne"
"New",NULL,"Rocket Scie"
"New",NULL,"Sage"
"New",NULL,"Sailpoint"
"New",NULL,"Salesforce"
"New",NULL,"Salesnet"
"New",NULL,"SAP"
"New",NULL,"SAS"
"New",NULL,"Seismic Sof"
"New",NULL,"Sendbloom"
"New",NULL,"SHOUTcast"
"New",NULL,"Showpad Nv"
"New",NULL,"Signal Digi"
"New",NULL,"Simpleview"
"New",NULL,"SITEGROUND"
"New",NULL,"Siteimprove"
"New",NULL,"Sizmek"
"New",NULL,"Slack Techn"
"New",NULL,"SmarterTool"
"New",NULL,"SONICWALL"
"New",NULL,"SONY"
"New",NULL,"SpotX"
"New",NULL,"Streak"
"New",NULL,"Sucuri Inc."
"New",NULL,"Sumo Group"
"New",NULL,"SUPER-MICRO"
"New",NULL,"Symantec"
"New",NULL,"Synology"
"New",NULL,"Tableau"
"New",NULL,"Tapad  Inc."
"New",NULL,"Tawk.To Lim"
"New",NULL,"Technology"
"New",NULL,"Temelio"
"New",NULL,"Tempest Int"
"New",NULL,"Teradata"
"New",NULL,"The jQuery"
"New",NULL,"The Trade D"
"New",NULL,"ThomsnRetrs"
"New",NULL,"Tiandy Tech"
"New",NULL,"Tour de For"
"New",NULL,"TransIP-Glo"
"New",NULL,"Tridium"
"New",NULL,"TWITTER"
"New",NULL,"UKFAST"
"New",NULL,"University"
"New",NULL,"Validity  I"
"New",NULL,"VanDyke Sof"
"New",NULL,"vCita  Inc."
"New",NULL,"Veritas"
"New",NULL,"VERIZON"
"New",NULL,"VIEWSONIC"
"New",NULL,"Virtustream"
"New",NULL,"VMware"
"New",NULL,"Web.com Gro"
"New",NULL,"Weebly"
"New",NULL,"Winshuttle"
"New",NULL,"WiredMinds"
"New",NULL,"WolterKluwr"
"New",NULL,"Workbooks O"
"New",NULL,"WORKDAY"
"New",NULL,"WPEngine  I"
"New",NULL,"Xaxis  LLC"
"New",NULL,"Xfinity"
"New",NULL,"Yoast B.V"
"New",NULL,"Yonyou Soft"
"New",NULL,"Zenedge Llc"
"New",NULL,"ZenLeads  I"
"New",NULL,"zoho"
"New",NULL,"Zynbit.com"
"New",NULL,"ZYXEL"
"NLV","NLV","Piwik"
"NLV","NLV","RealFlow"
"NLV","NLV","Red-Hat"
"NTL","NETLN","UNSPECIFIED"
"Off","App D","SmartDraw"
"Off","App D","SmugMug"
"Off","App D","STARFIELD"
"Off","App D","Zenfolio"
"Off","Enter","Microsoft"
"Off","Photo","FLICKR"
"Off","Sound","Locu  Inc."
"OPR","DTPRG","GeneralTech"
"OPR","OPR","Apache-Soft"
"OPR","OPR","APPLE"
"OPR","OPR","Apple"
"OPR","OPR","ARGUS"
"OPR","OPR","BULL"
"OPR","OPR","Canonical"
"OPR","OPR","Cisco"
"OPR","OPR","F5-NETWORKS"
"OPR","OPR","Freebsd"
"OPR","OPR","GeneralTech"
"OPR","OPR","HP"
"OPR","OPR","IBM"
"OPR","OPR","Jetbrains"
"OPR","OPR","Juniper"
"OPR","OPR","LINUX"
"OPR","OPR","MICROSOFT"
"OPR","OPR","Microsoft"
"OPR","OPR","MyEclipse"
"OPR","OPR","Net"
"OPR","OPR","NOVELL"
"OPR","OPR","OpenBSD"
"OPR","OPR","OpenGroup"
"OPR","OPR","OpenSource"
"OPR","OPR","Oracle"
"OPR","OPR","OTHER"
"OPR","OPR","Perl"
"OPR","OPR","PHP"
"OPR","OPR","Python"
"OPR","OPR","RED-HAT"
"OPR","OPR","Red-Hat"
"OPR","OPR","SAMSUNG"
"OPR","OPR","SCO"
"OPR","OPR","SGI"
"OPR","OPR","SUSE"
"OPR","OPR","TestNG"
"OPR","OPR","UBUNTU"
"OPR","OPR","UNISYS"
"OPR","OPR","WatchGuard"
"OPR","OPR","Whamcloud"
"OPR","OPR","WindRiver"
"OPR","OSPR","Microsoft"
"PBX","PBX","AVAYA"
"PBX","PBX","CISCO"
"PBX","PBX","MITEL"
"PBX","PBX","Nortel"
"PBX","PBX","PANASONIC"
"PBX","PBX","SHORETEL"
"PRG","ACERP","ACCPAC"
"PRG","ACERP","AMERICAN"
"PRG","ACERP","DELTEK"
"PRG","ACERP","HP"
"PRG","ACERP","IBM"
"PRG","ACERP","INTEGRAL"
"PRG","ACERP","LAWSON"
"PRG","ACERP","MAPICS"
"PRG","ACERP","MICROSOFT"
"PRG","ACERP","ORACLE"
"PRG","ACERP","OTHER"
"PRG","ACERP","PEACHTREE"
"PRG","ACERP","PEOPLESOFT"
"PRG","ACERP","PROFITKEY"
"PRG","ACERP","SAGE"
"PRG","ACERP","SAP"
"PRG","ACERP","SIEMENS"
"PRG","ACERP","TIMBERLINE"
"PRG","ACPRG","ACCESS"
"PRG","ACPRG","Aria Sys"
"PRG","ACPRG","Avaloq"
"PRG","ACPRG","Blackline"
"PRG","ACPRG","Bloomberg"
"PRG","ACPRG","BNA"
"PRG","ACPRG","Cforia"
"PRG","ACPRG","Cobis"
"PRG","ACPRG","COGNOS"
"PRG","ACPRG","CSC"
"PRG","ACPRG","Deltek"
"PRG","ACPRG","Eze Castle"
"PRG","ACPRG","FINFORCE"
"PRG","ACPRG","Fiserv"
"PRG","ACPRG","FreshBooks"
"PRG","ACPRG","Fundtech"
"PRG","ACPRG","HIS"
"PRG","ACPRG","HYPERION"
"PRG","ACPRG","IBM"
"PRG","ACPRG","INFOSYS-INT"
