"CLASS","SUBCLASS","MANUF"
"PRG","ACPRG","Intacct"
"PRG","ACPRG","INTUIT"
"PRG","ACPRG","Intuit"
"PRG","ACPRG","Jack-Henry"
"PRG","ACPRG","Oracle"
"PRG","ACPRG","Paladyne"
"PRG","ACPRG","RADIUS"
"PRG","ACPRG","ReadSoft"
"PRG","ACPRG","Sage"
"PRG","ACPRG","SAP"
"PRG","ACPRG","SimCorp"
"PRG","ACPRG","SSC"
"PRG","ACPRG","SunGard"
"PRG","ACPRG","Tamarac"
"PRG","ACPRG","ThomsnRetrs"
"PRG","ACPRG","Trintech"
"PRG","ACPRG","Vertex"
"PRG","ACPRG","Workday"
"PRG","ACPRG","Zuora"
"PRG","APPRG","APACHE"
"PRG","APPRG","HAProxy"
"PRG","APPRG","ORACLE"
"PRG","APPRG","ORION"
"PRG","APPRG","RED-HAT"
"PRG","APPRG","Squid"
"PRG","APPRG","Varnish Sof"
"PRG","APPRG","WatchGuard"
"PRG","ASPRG","Adobe"
"PRG","ASPRG","ALTIRIS"
"PRG","ASPRG","AssetWorks"
"PRG","ASPRG","AVTECH"
"PRG","ASPRG","Azteca Sys"
"PRG","ASPRG","Bigfoot"
"PRG","ASPRG","COGZ Sys"
"PRG","ASPRG","HP"
"PRG","ASPRG","IBM"
"PRG","ASPRG","INFOR"
"PRG","ASPRG","Infor"
"PRG","ASPRG","MainConnect"
"PRG","ASPRG","NOVELL"
"PRG","ASPRG","Oracle"
"PRG","ASPRG","REMEDY"
"PRG","ASPRG","Sage"
"PRG","ASPRG","SAP"
"PRG","ASPRG","ServiceNow"
"PRG","ASPRG","SunGard"
"PRG","ASPRG","Symantec"
"PRG","ASPRG","Ventyx Inc"
"PRG","AVPRG","Accertify"
"PRG","AVPRG","Acunetix"
"PRG","AVPRG","Akamai"
"PRG","AVPRG","AlertLogic"
"PRG","AVPRG","Amazon"
"PRG","AVPRG","AppRiver"
"PRG","AVPRG","Atlassian"
"PRG","AVPRG","Avecto"
"PRG","AVPRG","Aveksa"
"PRG","AVPRG","AVG"
"PRG","AVPRG","Barracuda"
"PRG","AVPRG","BeyondTrust"
"PRG","AVPRG","Bit9"
"PRG","AVPRG","Bitdefender"
"PRG","AVPRG","Centrify"
"PRG","AVPRG","Cenzic"
"PRG","AVPRG","Checkmarx"
"PRG","AVPRG","CheckPoint"
"PRG","AVPRG","Cisco"
"PRG","AVPRG","Courion"
"PRG","AVPRG","CyberArk"
"PRG","AVPRG","Cyberoam"
"PRG","AVPRG","Damballa"
"PRG","AVPRG","Dell"
"PRG","AVPRG","Druva"
"PRG","AVPRG","EMC"
"PRG","AVPRG","ESET"
"PRG","AVPRG","Exostar"
"PRG","AVPRG","FireEye"
"PRG","AVPRG","ForeScout"
"PRG","AVPRG","ForgeRock"
"PRG","AVPRG","Fortinet"
"PRG","AVPRG","Gemalto"
"PRG","AVPRG","Genetec"
"PRG","AVPRG","GrdinnAlytc"
"PRG","AVPRG","HiSoft"
"PRG","AVPRG","HP"
"PRG","AVPRG","IBM"
"PRG","AVPRG","Imperva"
"PRG","AVPRG","Iovation"
"PRG","AVPRG","Juniper"
"PRG","AVPRG","KASPERSKY"
"PRG","AVPRG","Lancope"
"PRG","AVPRG","LANDeskSoft"
"PRG","AVPRG","LogLogic"
"PRG","AVPRG","Lumension"
"PRG","AVPRG","Mandiant"
"PRG","AVPRG","MCAFEE"
"PRG","AVPRG","McAfee"
"PRG","AVPRG","Microsoft"
"PRG","AVPRG","NICESys"
"PRG","AVPRG","NIKSUN"
"PRG","AVPRG","Okta"
"PRG","AVPRG","OneLogin"
"PRG","AVPRG","OpenDNS"
"PRG","AVPRG","OpenID"
"PRG","AVPRG","OpenSource"
"PRG","AVPRG","OpenSSL"
"PRG","AVPRG","Oracle"
"PRG","AVPRG","OSSEC"
"PRG","AVPRG","PaloAltoNet"
"PRG","AVPRG","PowerTech"
"PRG","AVPRG","Prolexic"
"PRG","AVPRG","Proofpoint"
"PRG","AVPRG","Qualys"
"PRG","AVPRG","Rapid7"
"PRG","AVPRG","SafeNet"
"PRG","AVPRG","Sailpoint"
"PRG","AVPRG","SAP"
"PRG","AVPRG","SecureAuth"
"PRG","AVPRG","SOPHOS"
"PRG","AVPRG","SourceFire"
"PRG","AVPRG","SYMANTEC"
"PRG","AVPRG","Symantec"
"PRG","AVPRG","TenableNtSc"
"PRG","AVPRG","Thawte"
"PRG","AVPRG","ThreatMetrx"
"PRG","AVPRG","TREND-MICRO"
"PRG","AVPRG","Trend-Micro"
"PRG","AVPRG","Tripwire"
"PRG","AVPRG","TRUSTe"
"PRG","AVPRG","Veracode"
"PRG","AVPRG","Verdasys"
"PRG","AVPRG","WatchGuard"
"PRG","AVPRG","Webroot"
"PRG","AVPRG","Websense"
"PRG","AVPRG","WinMagic"
"PRG","AVPRG","Zscaler"
"PRG","BIPRG","Actuate"
"PRG","BIPRG","Alteryx"
"PRG","BIPRG","Angoss"
"PRG","BIPRG","Attunity"
"PRG","BIPRG","BIRST"
"PRG","BIPRG","Birst"
"PRG","BIPRG","BUS-OBJECTS"
"PRG","BIPRG","CA"
"PRG","BIPRG","Cloud9"
"PRG","BIPRG","COGNOS"
"PRG","BIPRG","Crimson Hex"
"PRG","BIPRG","Domo"
"PRG","BIPRG","Entrinsik"
"PRG","BIPRG","GoodData"
"PRG","BIPRG","HP"
"PRG","BIPRG","HYPERION"
"PRG","BIPRG","IBM"
"PRG","BIPRG","INFO-BUILD"
"PRG","BIPRG","INFORMATICA"
"PRG","BIPRG","Informatica"
"PRG","BIPRG","InsghtSqrd"
"PRG","BIPRG","Izenda"
"PRG","BIPRG","Jaspersoft"
"PRG","BIPRG","LogiAnlytcs"
"PRG","BIPRG","MICROSOFT"
"PRG","BIPRG","Microsoft"
"PRG","BIPRG","MICRO-STRAT"
"PRG","BIPRG","NCR"
"PRG","BIPRG","Noetix"
"PRG","BIPRG","ORACLE"
"PRG","BIPRG","Oracle"
"PRG","BIPRG","OTHER"
"PRG","BIPRG","Pentaho"
"PRG","BIPRG","PROGRESS"
"PRG","BIPRG","ProgressSw"
"PRG","BIPRG","RapidMiner"
"PRG","BIPRG","Roambi"
"PRG","BIPRG","Salesforce"
"PRG","BIPRG","SAP"
"PRG","BIPRG","SAS"
"PRG","BIPRG","SiSense"
"PRG","BIPRG","SnapLogic"
"PRG","BIPRG","StreamBase"
"PRG","BIPRG","Sybase"
"PRG","BIPRG","TableauSoft"
"PRG","BIPRG","Tibco"
"PRG","BIPRG","Verint Sys"
"PRG","BIPRG","WhereScape"
"PRG","BIPRG","Xtraction"
"PRG","BSPRG","Ab Initio"
"PRG","BSPRG","Apriso"
"PRG","BSPRG","BackOffice"
"PRG","BSPRG","Cyrious"
"PRG","BSPRG","Deltek"
"PRG","BSPRG","Kubra"
"PRG","BSPRG","Microsoft"
"PRG","BSPRG","Oracle"
"PRG","BSPRG","SAP"
"PRG","BSPRG","SAS"
"PRG","CCPRG","Aspect"
"PRG","CCPRG","Avaya"
"PRG","CCPRG","Cisco"
"PRG","CCPRG","Five9"
"PRG","CCPRG","Ifbyphone"
"PRG","CCPRG","inContact"
"PRG","CCPRG","InsideSales"
"PRG","CCPRG","IntracIntel"
"PRG","CCPRG","LiveOps"
"PRG","CCPRG","LiveVox"
"PRG","CCPRG","MongseMtrcs"
"PRG","CCPRG","Oracle"
"PRG","CCPRG","rtelax"
"PRG","CCPRG","Salesforce"
"PRG","CCPRG","Telmetrics"
"PRG","CMPRG","AccuRev"
"PRG","CMPRG","Apache-Soft"
"PRG","CMPRG","Atlassian"
"PRG","CMPRG","BORLAND"
"PRG","CMPRG","CFEngine"
"PRG","CMPRG","FogCreekSft"
"PRG","CMPRG","IBM"
"PRG","CMPRG","ISPW"
"PRG","CMPRG","Microsoft"
"PRG","CMPRG","MozillaFndn"
"PRG","CMPRG","SAP"
"PRG","CMPRG","Serena"
"PRG","CNPRG","Aconex"
"PRG","CNPRG","AGTEK"
"PRG","CNPRG","BuildrTREND"
"PRG","CNPRG","Cadsoft"
"PRG","CNPRG","CMiC"
"PRG","CNPRG","CompEase"
"PRG","CNPRG","ConEst Soft"
"PRG","CNPRG","Dataforma"
"PRG","CNPRG","Hard Dollar"
"PRG","CNPRG","HCSS"
"PRG","CNPRG","JonasConstr"
"PRG","CNPRG","Microsoft"
"PRG","CNPRG","Oracle"
"PRG","CNPRG","Procore"
"PRG","CNPRG","Sage"
"PRG","CNPRG","Textura"
"PRG","CNPRG","VPConstSoft"
"PRG","CNPRG","Yardi"
"PRG","COMPR","3DCart"
"PRG","COMPR","AbleCommrce"
"PRG","COMPR","Amazon"
"PRG","COMPR","American Ex"
"PRG","COMPR","APPLE"
"PRG","COMPR","AspStorFrnt"
"PRG","COMPR","Authorize.n"
"PRG","COMPR","Avalara"
"PRG","COMPR","Chase"
"PRG","COMPR","Deltek"
"PRG","COMPR","Demandware"
"PRG","COMPR","DigitalRivr"
"PRG","COMPR","DiscoverOrg"
"PRG","COMPR","Genbook"
"PRG","COMPR","Google"
"PRG","COMPR","hybris"
"PRG","COMPR","IBM"
"PRG","COMPR","Intershop"
"PRG","COMPR","Leads360"
"PRG","COMPR","Magento"
"PRG","COMPR","MarketLive"
"PRG","COMPR","Mastercard"
"PRG","COMPR","Miva"
"PRG","COMPR","Mobify"
"PRG","COMPR","Monetate"
"PRG","COMPR","MyBuys"
"PRG","COMPR","OpenCart"
"PRG","COMPR","OpenSource"
"PRG","COMPR","Oracle"
"PRG","COMPR","OsCommerce"
"PRG","COMPR","PayPal"
"PRG","COMPR","PinacleCart"
"PRG","COMPR","PrestaShop"
"PRG","COMPR","RainKing"
"PRG","COMPR","Recurly"
"PRG","COMPR","SAP"
"PRG","COMPR","Schedlicity"
"PRG","COMPR","Shopify"
"PRG","COMPR","Stripe"
"PRG","COMPR","Ubercart"
"PRG","COMPR","Vantiv"
"PRG","COMPR","VirtueMart"
"PRG","COMPR","VISA"
"PRG","COMPR","Volusion"
"PRG","COMPR","WePay"
"PRG","COMPR","WooCommerce"
"PRG","COMPR","WorldPay"
"PRG","COMPR","X-Cart"
"PRG","COMPR","Zen Cart"
"PRG","COPRG","Adobe"
"PRG","COPRG","Apigee"
"PRG","COPRG","Atlassian"
"PRG","COPRG","Avaya"
"PRG","COPRG","Axway"
"PRG","COPRG","Cisco"
"PRG","COPRG","Citrix"
"PRG","COPRG","CollabNet"
"PRG","COPRG","Colligo"
"PRG","COPRG","Data Masons"
"PRG","COPRG","EDIFACT"
"PRG","COPRG","GitHub"
"PRG","COPRG","GridGain"
"PRG","COPRG","GXS"
"PRG","COPRG","HP"
"PRG","COPRG","IBM"
"PRG","COPRG","Igloo Soft"
"PRG","COPRG","Intel"
"PRG","COPRG","Layer7"
"PRG","COPRG","LiaisonTech"
"PRG","COPRG","LogMeIn"
"PRG","COPRG","Microsoft"
"PRG","COPRG","Moxie Soft"
"PRG","COPRG","Mulesoft"
"PRG","COPRG","Oracle"
"PRG","COPRG","QAD"
"PRG","COPRG","RsrchMotion"
"PRG","COPRG","Salesforce"
"PRG","COPRG","SAS"
"PRG","COPRG","Skype"
"PRG","COPRG","Smartsheet"
"PRG","COPRG","SoundCloud"
"PRG","COPRG","StarCite"
"PRG","COPRG","Tibco"
"PRG","COPRG","Verizon"
"PRG","COPRG","Wiredrive"
"PRG","COPRG","Zend"
"PRG","CRERP","ACCPAC"
"PRG","CRERP","DELTEK"
"PRG","CRERP","EPICOR"
"PRG","CRERP","GOLDMINE"
"PRG","CRERP","IBM"
"PRG","CRERP","IFS"
"PRG","CRERP","INFOR"
"PRG","CRERP","INTUITIVE"
"PRG","CRERP","MICROSOFT"
"PRG","CRERP","NETSUITE"
"PRG","CRERP","ONYX"
"PRG","CRERP","ORACLE"
"PRG","CRERP","OTHER"
"PRG","CRERP","PEOPLESOFT"
"PRG","CRERP","REMEDY"
"PRG","CRERP","SAGE"
"PRG","CRERP","SALESFORCE"
"PRG","CRERP","SAP"
"PRG","CRERP","SIEBEL"
"PRG","CRPRG","AMDOCS"
"PRG","CRPRG","Aptean"
"PRG","CRPRG","Avidian"
"PRG","CRPRG","CINCOM"
"PRG","CRPRG","ClearSlide"
"PRG","CRPRG","Convergys"
"PRG","CRPRG","Cosential"
"PRG","CRPRG","DATA-SYS"
"PRG","CRPRG","Deltek"
"PRG","CRPRG","FRONTRANGE"
"PRG","CRPRG","Gainsight"
"PRG","CRPRG","Gigya"
"PRG","CRPRG","Hoopla"
"PRG","CRPRG","HYPERION"
"PRG","CRPRG","IBM"
"PRG","CRPRG","Infor"
"PRG","CRPRG","InsideView"
"PRG","CRPRG","KANA"
"PRG","CRPRG","MaximzrSoft"
"PRG","CRPRG","MICROSOFT"
"PRG","CRPRG","NETSUITE"
"PRG","CRPRG","Nimble"
"PRG","CRPRG","Oncontact"
"PRG","CRPRG","Oracle"
"PRG","CRPRG","PegaSys"
"PRG","CRPRG","Pipedrive"
"PRG","CRPRG","PIVOTAL"
"PRG","CRPRG","Sage"
"PRG","CRPRG","SALESLOGIX"
"PRG","CRPRG","SAP"
"PRG","CRPRG","Satmetrix"
"PRG","CRPRG","SOFFRONT"
"PRG","CRPRG","SUGAR-CRM"
"PRG","CRPRG","Sugar-CRM"
"PRG","CRPRG","SUPEROFFICE"
"PRG","CRPRG","Swiftpage"
"PRG","CRPRG","Talisma"
"PRG","CRPRG","TargetX"
"PRG","CRPRG","Vtiger"
"PRG","CRPRG","ZOHO"
"PRG","DBPRG","1010Data"
"PRG","DBPRG","Actian"
"PRG","DBPRG","Aerospike"
"PRG","DBPRG","Amazon"
"PRG","DBPRG","Apache-Soft"
"PRG","DBPRG","Apple"
"PRG","DBPRG","Atlassian"
"PRG","DBPRG","Autodesk"
"PRG","DBPRG","Basho"
"PRG","DBPRG","BrightTag"
"PRG","DBPRG","Cloudant"
"PRG","DBPRG","Cloudera"
"PRG","DBPRG","Clustrix"
"PRG","DBPRG","Couchbase"
"PRG","DBPRG","Datameer"
"PRG","DBPRG","DataStax"
"PRG","DBPRG","Ensighten"
"PRG","DBPRG","ENTDB"
"PRG","DBPRG","FileMaker"
"PRG","DBPRG","Google"
"PRG","DBPRG","Hortonworks"
"PRG","DBPRG","HP"
"PRG","DBPRG","IBM"
"PRG","DBPRG","Informatica"
"PRG","DBPRG","InterSystem"
"PRG","DBPRG","Kognitio"
"PRG","DBPRG","MapR"
"PRG","DBPRG","MariaDB"
"PRG","DBPRG","MarkLogic"
"PRG","DBPRG","MICROSOFT"
"PRG","DBPRG","MongoDB"
"PRG","DBPRG","Neo4j"
"PRG","DBPRG","Objectivity"
"PRG","DBPRG","ORACLE"
"PRG","DBPRG","Oracle"
"PRG","DBPRG","OrientTechs"
"PRG","DBPRG","OTHER"
"PRG","DBPRG","ParAccel"
"PRG","DBPRG","Percona"
"PRG","DBPRG","PivotalSoft"
"PRG","DBPRG","POSTGRESQL"
"PRG","DBPRG","PostgreSQL"
"PRG","DBPRG","PROGRESS"
"PRG","DBPRG","Quest-sftwr"
"PRG","DBPRG","Red-Hat"
"PRG","DBPRG","ReliaSoft"
"PRG","DBPRG","Riversand"
"PRG","DBPRG","SAP"
"PRG","DBPRG","SAS"
"PRG","DBPRG","Siebel"
"PRG","DBPRG","SOFTWARE-AG"
"PRG","DBPRG","Software-ag"
"PRG","DBPRG","Stibo Sys"
"PRG","DBPRG","SYBASE"
"PRG","DBPRG","Sybase"
"PRG","DBPRG","TagMan"
"PRG","DBPRG","Talend"
"PRG","DBPRG","Tealium"
"PRG","DBPRG","Teradata"
"PRG","DBPRG","Tibco"
"PRG","DBPRG","Vertica"
"PRG","DBPRG","VoltDB"
"PRG","DKERP","Acumatica"
"PRG","DKERP","AdptvInsght"
"PRG","DKERP","Anaplan"
"PRG","DKERP","Appian Corp"
"PRG","DKERP","Aptean"
"PRG","DKERP","ASG"
"PRG","DKERP","Aurea"
"PRG","DKERP","BWise"
"PRG","DKERP","CDCSOFTWARE"
"PRG","DKERP","Cincom"
"PRG","DKERP","Deltek"
"PRG","DKERP","EMC"
"PRG","DKERP","Epicor"
"PRG","DKERP","Exact"
"PRG","DKERP","Friedman"
"PRG","DKERP","Fujitsu"
"PRG","DKERP","Global Shop"
"PRG","DKERP","HostAnlytcs"
"PRG","DKERP","IBM"
"PRG","DKERP","IFS"
"PRG","DKERP","Infor"
"PRG","DKERP","KCI"
"PRG","DKERP","Kofax"
"PRG","DKERP","Kyriba"
"PRG","DKERP","Lawson"
"PRG","DKERP","Longview"
"PRG","DKERP","McAfee"
"PRG","DKERP","Microsoft"
"PRG","DKERP","NAVEXGlobal"
"PRG","DKERP","NetSuite"
"PRG","DKERP","Openbravo"
"PRG","DKERP","Open-Text"
"PRG","DKERP","Oracle"
"PRG","DKERP","PegaSys"
"PRG","DKERP","Prophix"
"PRG","DKERP","QAD"
"PRG","DKERP","Qualiware"
"PRG","DKERP","Reval"
"PRG","DKERP","Sage"
"PRG","DKERP","SAI Global"
"PRG","DKERP","SAP"
"PRG","DKERP","Software-ag"
"PRG","DKERP","Solver"
"PRG","DKERP","SYSPRO"
"PRG","DKERP","ThomsnRetrs"
"PRG","DKERP","Tibco"
"PRG","DKERP","Tidemark"
"PRG","DKERP","Troux"
"PRG","DKERP","UNIT4"
"PRG","DKERP","Visibility"
"PRG","DMPRG","Adobe"
"PRG","DMPRG","Alfresco"
"PRG","DMPRG","Amazon"
"PRG","DMPRG","ASG"
"PRG","DMPRG","Atex"
"PRG","DMPRG","AvePoint"
"PRG","DMPRG","Box.net"
"PRG","DMPRG","Cabinet"
"PRG","DMPRG","Canto Inc"
"PRG","DMPRG","Compulink"
"PRG","DMPRG","docSTAR"
"PRG","DMPRG","DocuWare"
"PRG","DMPRG","Dropbox"
"PRG","DMPRG","DST-INTL"
"PRG","DMPRG","EllisLab"
"PRG","DMPRG","EMC"
"PRG","DMPRG","Epicor"
"PRG","DMPRG","Esker"
"PRG","DMPRG","Google"
"PRG","DMPRG","HP"
"PRG","DMPRG","Hyland Soft"
"PRG","DMPRG","IBM"
"PRG","DMPRG","IntraLinks"
"PRG","DMPRG","Kapost"
"PRG","DMPRG","KnowldgLake"
"PRG","DMPRG","Kofax"
"PRG","DMPRG","LexisNexis"
"PRG","DMPRG","limelight"
"PRG","DMPRG","Metalogix"
"PRG","DMPRG","M-Files"
"PRG","DMPRG","Microsoft"
"PRG","DMPRG","NetDocs"
"PRG","DMPRG","Open-Text"
"PRG","DMPRG","Oracle"
"PRG","DMPRG","Perceptive"
"PRG","DMPRG","PerceptveSw"
"PRG","DMPRG","SAP"
"PRG","DMPRG","ShareFile"
"PRG","DMPRG","ThomsnRetrs"
"PRG","DMPRG","Veeva Sys"
"PRG","DMPRG","Vertafore"
"PRG","DMPRG","Worldox"
"PRG","DMPRG","Xerox"
"PRG","DMPRG","YSoft"
"PRG","DRPRG","Everbridge"
"PRG","DRPRG","HP"
"PRG","DRPRG","NetApp"
"PRG","DRPRG","Neverfail"
"PRG","DRPRG","Quest-sftwr"
"PRG","DRPRG","VMware"
"PRG","DSPRG","Accela"
"PRG","DSPRG","Accelrys"
"PRG","DSPRG","Accenture"
"PRG","DSPRG","Adobe"
"PRG","DSPRG","AgilenTech"
"PRG","DSPRG","Aldec"
"PRG","DSPRG","ALLDATA"
"PRG","DSPRG","Altair"
"PRG","DSPRG","Altium"
"PRG","DSPRG","Altova"
"PRG","DSPRG","ANSYS"
"PRG","DSPRG","Apache-Soft"
"PRG","DSPRG","Apple"
"PRG","DSPRG","APPLIED-SYS"
"PRG","DSPRG","Articulate"
"PRG","DSPRG","Aspose"
"PRG","DSPRG","Attivio"
"PRG","DSPRG","Audatex"
"PRG","DSPRG","AUTODESK"
"PRG","DSPRG","Autodesk"
"PRG","DSPRG","BENTLEY"
"PRG","DSPRG","Bentley"
"PRG","DSPRG","Blue-Marble"
"PRG","DSPRG","CampBrain"
"PRG","DSPRG","CampMinder"
"PRG","DSPRG","CGI"
"PRG","DSPRG","Cimatron"
"PRG","DSPRG","CNCSoft"
"PRG","DSPRG","Confirmit"
"PRG","DSPRG","CooprPwrSys"
"PRG","DSPRG","Corel"
"PRG","DSPRG","Coveo"
"PRG","DSPRG","CRYENGINE"
"PRG","DSPRG","DASSAULT"
"PRG","DSPRG","Dassault"
"PRG","DSPRG","Datasift"
"PRG","DSPRG","Delcam"
"PRG","DSPRG","DowJones"
"PRG","DSPRG","dSPACE"
"PRG","DSPRG","dtSearch"
"PRG","DSPRG","DundsDtaVis"
"PRG","DSPRG","EDS"
"PRG","DSPRG","Elstcsearch"
"PRG","DSPRG","ESRI"
"PRG","DSPRG","FumeFX"
"PRG","DSPRG","Globoforce"
"PRG","DSPRG","Gnip"
"PRG","DSPRG","GOOGLE"
"PRG","DSPRG","Google"
"PRG","DSPRG","Graphisoft"
"PRG","DSPRG","GumshoeKI"
"PRG","DSPRG","HP"
"PRG","DSPRG","HydroCAD"
"PRG","DSPRG","IBM"
"PRG","DSPRG","Innovyze"
"PRG","DSPRG","iRise"
"PRG","DSPRG","KeyShot"
"PRG","DSPRG","Lectora"
"PRG","DSPRG","Loftware"
"PRG","DSPRG","LttdGeogrph"
"PRG","DSPRG","LucidWorks"
"PRG","DSPRG","MAXON-COMP"
"PRG","DSPRG","McNeelNAmrc"
"PRG","DSPRG","Mentor"
"PRG","DSPRG","MICROSOFT"
"PRG","DSPRG","Microsoft"
"PRG","DSPRG","MSC"
"PRG","DSPRG","NAPATRACS"
"PRG","DSPRG","NatInstrmnt"
"PRG","DSPRG","NOVELL"
"PRG","DSPRG","NuanceComms"
"PRG","DSPRG","OCTanner"
"PRG","DSPRG","OmniGroup"
"PRG","DSPRG","OneShield"
"PRG","DSPRG","OptiTexIntl"
"PRG","DSPRG","Oracle"
"PRG","DSPRG","Paradigm"
"PRG","DSPRG","PitnyBwsSft"
"PRG","DSPRG","Pixar"
"PRG","DSPRG","PixelFarm"
"PRG","DSPRG","Pixologic"
