"CLASS","SUBCLASS","MANUF"
"PRG","DSPRG","Presagis"
"PRG","DSPRG","PTC"
"PRG","DSPRG","Qualtrics"
"PRG","DSPRG","QUARK"
"PRG","DSPRG","Questionmrk"
"PRG","DSPRG","Quest-sftwr"
"PRG","DSPRG","RedGiant"
"PRG","DSPRG","SAP"
"PRG","DSPRG","Schlumbergr"
"PRG","DSPRG","SDL"
"PRG","DSPRG","Siemens"
"PRG","DSPRG","Silvaco"
"PRG","DSPRG","SnapSurveys"
"PRG","DSPRG","SolidCAM"
"PRG","DSPRG","Sony"
"PRG","DSPRG","SpaceClaim"
"PRG","DSPRG","SumTotalSys"
"PRG","DSPRG","SurveyGizmo"
"PRG","DSPRG","SurveyMnkey"
"PRG","DSPRG","Synopsys"
"PRG","DSPRG","Tebis"
"PRG","DSPRG","Tekla"
"PRG","DSPRG","ToonBoom"
"PRG","DSPRG","Topsy"
"PRG","DSPRG","TrimbleNav"
"PRG","DSPRG","Vertafore"
"PRG","DSPRG","Wimba"
"PRG","DSPRG","Xerox"
"PRG","DSPRG","Zuken"
"PRG","DTPRG","Adobe"
"PRG","DTPRG","ADPAC"
"PRG","DTPRG","AirWatch"
"PRG","DTPRG","Akamai"
"PRG","DTPRG","Amazon"
"PRG","DTPRG","Angular"
"PRG","DTPRG","Apache-Soft"
"PRG","DTPRG","Appceleratr"
"PRG","DTPRG","AppDynamics"
"PRG","DTPRG","Apple"
"PRG","DTPRG","Aptana"
"PRG","DTPRG","Atlassian"
"PRG","DTPRG","AtmtnAnywhr"
"PRG","DTPRG","Axure"
"PRG","DTPRG","Backbase"
"PRG","DTPRG","Badgeville"
"PRG","DTPRG","BORLAND"
"PRG","DTPRG","Borland"
"PRG","DTPRG","BrightEdge"
"PRG","DTPRG","BrightTALK"
"PRG","DTPRG","BrowsrStack"
"PRG","DTPRG","BULL"
"PRG","DTPRG","CA"
"PRG","DTPRG","Citrix"
"PRG","DTPRG","Clicktale"
"PRG","DTPRG","CodeIgniter"
"PRG","DTPRG","COGNOS"
"PRG","DTPRG","CollabNet"
"PRG","DTPRG","COMPILER"
"PRG","DTPRG","Compuware"
"PRG","DTPRG","CoverItLive"
"PRG","DTPRG","Coverity"
"PRG","DTPRG","CrazyEgg"
"PRG","DTPRG","Cucumber"
"PRG","DTPRG","Dell"
"PRG","DTPRG","Delphix"
"PRG","DTPRG","DevExpress"
"PRG","DTPRG","Docker"
"PRG","DTPRG","DocuSign"
"PRG","DTPRG","EasyMock"
"PRG","DTPRG","ECLIPSE"
"PRG","DTPRG","EMACS"
"PRG","DTPRG","EtQ"
"PRG","DTPRG","Formsite"
"PRG","DTPRG","Formstack"
"PRG","DTPRG","Google"
"PRG","DTPRG","HP"
"PRG","DTPRG","IBM"
"PRG","DTPRG","Inflectra"
"PRG","DTPRG","Informatica"
"PRG","DTPRG","InfoVista"
"PRG","DTPRG","Infragistic"
"PRG","DTPRG","Intuit"
"PRG","DTPRG","Janrain"
"PRG","DTPRG","Jenkins"
"PRG","DTPRG","Jetbrains"
"PRG","DTPRG","Jotform"
"PRG","DTPRG","KenticoSoft"
"PRG","DTPRG","LANSA"
"PRG","DTPRG","LAWSON"
"PRG","DTPRG","Liferay"
"PRG","DTPRG","MassRelevnc"
"PRG","DTPRG","MasterCtrl"
"PRG","DTPRG","MaxMind"
"PRG","DTPRG","McAfee"
"PRG","DTPRG","mendix"
"PRG","DTPRG","Micro-Focus"
"PRG","DTPRG","MICROSOFT"
"PRG","DTPRG","Microsoft"
"PRG","DTPRG","MobileIron"
"PRG","DTPRG","Neotys"
"PRG","DTPRG","NetSuite"
"PRG","DTPRG","New Relic"
"PRG","DTPRG","nextopia"
"PRG","DTPRG","Offerpop"
"PRG","DTPRG","OpenResty"
"PRG","DTPRG","OpinionLab"
"PRG","DTPRG","ORACLE"
"PRG","DTPRG","Oracle"
"PRG","DTPRG","Panaya"
"PRG","DTPRG","Parasoft"
"PRG","DTPRG","PERFORCE"
"PRG","DTPRG","PrfctoMbile"
"PRG","DTPRG","QNX SoftSys"
"PRG","DTPRG","qualaroo"
"PRG","DTPRG","questback"
"PRG","DTPRG","Quest-sftwr"
"PRG","DTPRG","Ranorex"
"PRG","DTPRG","RATIONAL"
"PRG","DTPRG","Red-Hat"
"PRG","DTPRG","Rocket Soft"
"PRG","DTPRG","RubyonRails"
"PRG","DTPRG","SAP"
"PRG","DTPRG","SeapineSoft"
"PRG","DTPRG","Selenium"
"PRG","DTPRG","Sencha"
"PRG","DTPRG","SERENA"
"PRG","DTPRG","Serena"
"PRG","DTPRG","ServiceNow"
"PRG","DTPRG","SmartBearSw"
"PRG","DTPRG","SOASTA"
"PRG","DTPRG","SYBASE"
"PRG","DTPRG","Sybase"
"PRG","DTPRG","Symantec"
"PRG","DTPRG","Symfony"
"PRG","DTPRG","SYNON"
"PRG","DTPRG","TechExcel"
"PRG","DTPRG","Telerik"
"PRG","DTPRG","Temenos"
"PRG","DTPRG","Tibco"
"PRG","DTPRG","TortoiseSVN"
"PRG","DTPRG","Tripwire"
"PRG","DTPRG","Unbounce"
"PRG","DTPRG","VMware"
"PRG","DTPRG","Watir"
"PRG","DTPRG","WavelnkCorp"
"PRG","DTPRG","WebCollage"
"PRG","DTPRG","WordStream"
"PRG","DTPRG","Worksoft"
"PRG","DTPRG","Wufoo"
"PRG","DTPRG","Xamarin"
"PRG","DTPRG","Yext"
"PRG","DTPRG","zoho"
"PRG","EDPRG","Blackboard"
"PRG","EDPRG","Callidus"
"PRG","EDPRG","Datatel"
"PRG","EDPRG","Desire2Lrn"
"PRG","EDPRG","Docebo"
"PRG","EDPRG","Edmodo"
"PRG","EDPRG","Ellucian"
"PRG","EDPRG","Haiku"
"PRG","EDPRG","Hobsons"
"PRG","EDPRG","Instructure"
"PRG","EDPRG","Moodle"
"PRG","EDPRG","Naviance"
"PRG","EDPRG","Oracle"
"PRG","EDPRG","Pearson Edu"
"PRG","EDPRG","Schoology"
"PRG","EDPRG","Skillsoft"
"PRG","EIPRG","IBM"
"PRG","EIPRG","ORACLE"
"PRG","EIPRG","OTHER"
"PRG","EIPRG","SAP"
"PRG","EIPRG","TIBCO"
"PRG","EIPRG","WEBMETHODS"
"PRG","EMPRG","1and1"
"PRG","EMPRG","AWeber"
"PRG","EMPRG","CITADEL"
"PRG","EMPRG","COMMTOUCH"
"PRG","EMPRG","ConstntCont"
"PRG","EMPRG","Courier"
"PRG","EMPRG","Dovecot"
"PRG","EMPRG","Echoworx"
"PRG","EMPRG","Eudora"
"PRG","EMPRG","EXIM"
"PRG","EMPRG","Experian"
"PRG","EMPRG","GODADDY"
"PRG","EMPRG","GOOGLE"
"PRG","EMPRG","hMailServer"
"PRG","EMPRG","Hostgator"
"PRG","EMPRG","IA MailServ"
"PRG","EMPRG","ICEWARP"
"PRG","EMPRG","MailChimp"
"PRG","EMPRG","MAILENABLE"
"PRG","EMPRG","McAfee"
"PRG","EMPRG","Merak"
"PRG","EMPRG","MERCURY"
"PRG","EMPRG","MICROSOFT"
"PRG","EMPRG","Microsoft"
"PRG","EMPRG","Mimecast"
"PRG","EMPRG","NetWin"
"PRG","EMPRG","Olark"
"PRG","EMPRG","OpenSource"
"PRG","EMPRG","Plesk"
"PRG","EMPRG","POSTFIX"
"PRG","EMPRG","Qmail"
"PRG","EMPRG","Qpopper"
"PRG","EMPRG","Responsys"
"PRG","EMPRG","Salesforce"
"PRG","EMPRG","Samba"
"PRG","EMPRG","SendGrid"
"PRG","EMPRG","SmarterMail"
"PRG","EMPRG","SnapEngage"
"PRG","EMPRG","Symantec"
"PRG","EMPRG","Tibco"
"PRG","EMPRG","University"
"PRG","EMPRG","Velaro"
"PRG","EMPRG","Vocus"
"PRG","EMPRG","XWALL"
"PRG","ERP","AGRESSO"
"PRG","ERP","SAGE"
"PRG","FWALL","Barracuda N"
"PRG","FWALL","CHECKPOINT"
"PRG","FWALL","Cisco"
"PRG","FWALL","Citrix"
"PRG","FWALL","Cyberoam"
"PRG","FWALL","D-LINK"
"PRG","FWALL","FireBrick"
"PRG","FWALL","Imperva"
"PRG","FWALL","SONICWALL"
"PRG","GEPRG","Enablon"
"PRG","GEPRG","Gensuite"
"PRG","GEPRG","Medgate"
"PRG","GEPRG","Verisae"
"PRG","GPPRG","Click"
"PRG","GPPRG","Corrigo"
"PRG","GPPRG","Fleetmatics"
"PRG","GPPRG","Geotab"
"PRG","GPPRG","Oracle"
"PRG","GPPRG","ServiceMax"
"PRG","GPPRG","ServicePowr"
"PRG","GPPRG","Telogis"
"PRG","GPPRG","TrimbleNav"
"PRG","GPPRG","WennSoft"
"PRG","HRERP","ACCPAC"
"PRG","HRERP","ADP"
"PRG","HRERP","IBM"
"PRG","HRERP","INTEGRAL"
"PRG","HRERP","LAWSON"
"PRG","HRERP","MICROSOFT"
"PRG","HRERP","ORACLE"
"PRG","HRERP","PEOPLESOFT"
"PRG","HRERP","ROSS"
"PRG","HRERP","SAGE"
"PRG","HRERP","SAP"
"PRG","HRERP","SSA"
"PRG","HRPRG","AcquireTM"
"PRG","HRPRG","ADP"
"PRG","HRPRG","AmicusAttrn"
"PRG","HRPRG","Ascentis"
"PRG","HRPRG","Asure Soft"
"PRG","HRPRG","Avature"
"PRG","HRPRG","BambooHR"
"PRG","HRPRG","Beeline"
"PRG","HRPRG","Bullhorn"
"PRG","HRPRG","Ceridian"
"PRG","HRPRG","CGI"
"PRG","HRPRG","Cluen"
"PRG","HRPRG","CONCUR"
"PRG","HRPRG","CORNERSTONE"
"PRG","HRPRG","EMC"
"PRG","HRPRG","ExactHire"
"PRG","HRPRG","Expensify"
"PRG","HRPRG","HireVue"
"PRG","HRPRG","HiringThing"
"PRG","HRPRG","HlthcrSourc"
"PRG","HRPRG","HRsmart"
"PRG","HRPRG","IBM"
"PRG","HRPRG","iCIMS"
"PRG","HRPRG","Infor"
"PRG","HRPRG","IntervwStrm"
"PRG","HRPRG","IssueTrak"
"PRG","HRPRG","JobDiva"
"PRG","HRPRG","Jobscience"
"PRG","HRPRG","Jobscore"
"PRG","HRPRG","Jobvite"
"PRG","HRPRG","Journyx"
"PRG","HRPRG","Kenexa"
"PRG","HRPRG","KRONOS"
"PRG","HRPRG","Kronos"
"PRG","HRPRG","Kwantek"
"PRG","HRPRG","LinkedIn"
"PRG","HRPRG","Meta4"
"PRG","HRPRG","myStaffgPro"
"PRG","HRPRG","NCR"
"PRG","HRPRG","Needles"
"PRG","HRPRG","NICESys"
"PRG","HRPRG","NOVAtime"
"PRG","HRPRG","ORACLE"
"PRG","HRPRG","Oracle"
"PRG","HRPRG","ownCloud"
"PRG","HRPRG","Paychex"
"PRG","HRPRG","Paycom"
"PRG","HRPRG","Paycor"
"PRG","HRPRG","Paylocity"
"PRG","HRPRG","PCrecruiter"
"PRG","HRPRG","PegaSys"
"PRG","HRPRG","PeopleAdmin"
"PRG","HRPRG","Pplfluent"
"PRG","HRPRG","PplMatter"
"PRG","HRPRG","Replicon"
"PRG","HRPRG","Resumator"
"PRG","HRPRG","Saba Soft"
"PRG","HRPRG","Sage"
"PRG","HRPRG","SAP"
"PRG","HRPRG","SilkRoad"
"PRG","HRPRG","SmrtRecrtrs"
"PRG","HRPRG","SOFTWARE+"
"PRG","HRPRG","SumTotalSys"
"PRG","HRPRG","SunGard"
"PRG","HRPRG","Synygy"
"PRG","HRPRG","ThmsnReutrs"
"PRG","HRPRG","TriNet"
"PRG","HRPRG","Ulti Soft"
"PRG","HRPRG","Workday"
"PRG","HRPRG","Xactly"
"PRG","HRPRG","ZipRecruitr"
"PRG","HRPRG","zoho"
"PRG","IAAS","1and1"
"PRG","IAAS","Amazon"
"PRG","IAAS","Apple"
"PRG","IAAS","AppSense"
"PRG","IAAS","Apptix"
"PRG","IAAS","Attach-WRQ"
"PRG","IAAS","BMC"
"PRG","IAAS","Brocade"
"PRG","IAAS","Cisco"
"PRG","IAAS","Citrix"
"PRG","IAAS","Confluence"
"PRG","IAAS","Contegix"
"PRG","IAAS","CyrusOne"
"PRG","IAAS","Datapipe"
"PRG","IAAS","Dedicated H"
"PRG","IAAS","Dell"
"PRG","IAAS","DigitlOcean"
"PRG","IAAS","DOSarrest"
"PRG","IAAS","DreamHost"
"PRG","IAAS","Dyn"
"PRG","IAAS","Egnyte"
"PRG","IAAS","EMC"
"PRG","IAAS","eNom"
"PRG","IAAS","Equinix"
"PRG","IAAS","Fastly Host"
"PRG","IAAS","Firehost"
"PRG","IAAS","GODADDY"
"PRG","IAAS","Google"
"PRG","IAAS","Hosting.com"
"PRG","IAAS","HP"
"PRG","IAAS","IBM"
"PRG","IAAS","Informatica"
"PRG","IAAS","ISC"
"PRG","IAAS","Jitterbit"
"PRG","IAAS","Joyent"
"PRG","IAAS","Latisys"
"PRG","IAAS","Level3"
"PRG","IAAS","Linode"
"PRG","IAAS","LquidwreLbs"
"PRG","IAAS","MediaTemple"
"PRG","IAAS","Microsoft"
"PRG","IAAS","nasuni"
"PRG","IAAS","NaviSite"
"PRG","IAAS","Neustar"
"PRG","IAAS","OnApp"
"PRG","IAAS","OpenSource"
"PRG","IAAS","Oracle"
"PRG","IAAS","OVH"
"PRG","IAAS","Parallels"
"PRG","IAAS","Peak 10"
"PRG","IAAS","PingIdentit"
"PRG","IAAS","PivotalSoft"
"PRG","IAAS","PowerDNS"
"PRG","IAAS","Quantum"
"PRG","IAAS","RACKSPACE"
"PRG","IAAS","Red-Hat"
"PRG","IAAS","RightScale"
"PRG","IAAS","Savvis"
"PRG","IAAS","ServiceNow"
"PRG","IAAS","SoftLayer"
"PRG","IAAS","SUSE"
"PRG","IAAS","Telepacific"
"PRG","IAAS","Teradici"
"PRG","IAAS","Unidesk"
"PRG","IAAS","Virtustream"
"PRG","IAAS","VMware"
"PRG","IAAS","Windstream"
"PRG","IAAS","Zayo"
"PRG","IMERP","Accellos"
"PRG","IMERP","Manhattan"
"PRG","IMERP","Oracle"
"PRG","IMERP","SAP"
"PRG","IMERP","SmartOps"
"PRG","ISPRG","Epic Sys"
"PRG","ITOM","Apptio"
"PRG","ITOM","ASG"
"PRG","ITOM","Automic"
"PRG","ITOM","Axios"
"PRG","ITOM","BMC"
"PRG","ITOM","CA"
"PRG","ITOM","CherwelSoft"
"PRG","ITOM","Cisco"
"PRG","ITOM","Dassault"
"PRG","ITOM","Dell"
"PRG","ITOM","EasyVista"
"PRG","ITOM","EMC"
"PRG","ITOM","ExtraHopNet"
"PRG","ITOM","FileWave"
"PRG","ITOM","Gigamon"
"PRG","ITOM","Globalscape"
"PRG","ITOM","Hitachi"
"PRG","ITOM","Hornbill"
"PRG","ITOM","HP"
"PRG","ITOM","IBM"
"PRG","ITOM","Infor"
"PRG","ITOM","Inmagic"
"PRG","ITOM","Ixia"
"PRG","ITOM","JAMF"
"PRG","ITOM","Kalido"
"PRG","ITOM","Kaseya"
"PRG","ITOM","LabWare"
"PRG","ITOM","LANDeskSoft"
"PRG","ITOM","Matrix42"
"PRG","ITOM","Microsoft"
"PRG","ITOM","Nagios"
"PRG","ITOM","NetApp"
"PRG","ITOM","NetInstrmnt"
"PRG","ITOM","NetIQ"
"PRG","ITOM","NetScout"
"PRG","ITOM","NetSuite"
"PRG","ITOM","Nimsoft"
"PRG","ITOM","Opscode"
"PRG","ITOM","Oracle"
"PRG","ITOM","PTC"
"PRG","ITOM","Puppet Labs"
"PRG","ITOM","QuartzSched"
"PRG","ITOM","SaltStack"
"PRG","ITOM","Samanage"
"PRG","ITOM","SAP"
"PRG","ITOM","Siemens"
"PRG","ITOM","Symantec"
"PRG","ITOM","TeamQuest"
"PRG","ITOM","TOPdesk"
"PRG","ITOM","VisionSolns"
"PRG","ITOM","VMTurbo"
"PRG","ITOM","VMware"
"PRG","ITPRG","BMC"
"PRG","ITPRG","CA"
"PRG","ITPRG","Cynergy"
"PRG","ITPRG","EnhanceSoft"
"PRG","ITPRG","Freshdesk"
"PRG","ITPRG","FRONTRANGE"
"PRG","ITPRG","Help Scout"
"PRG","ITPRG","HP"
"PRG","ITPRG","Kayako"
"PRG","ITPRG","LiveAgent"
"PRG","ITPRG","NetSupport"
"PRG","ITPRG","Oracle"
"PRG","ITPRG","Salesforce"
"PRG","ITPRG","Spiceworks"
"PRG","ITPRG","Support Her"
"PRG","ITPRG","SysAid"
"PRG","ITPRG","UserVoice"
"PRG","ITPRG","Zendesk"
"PRG","LGPRG","AccessData"
"PRG","LGPRG","Aderant"
"PRG","LGPRG","Bloomberg"
"PRG","LGPRG","EMC"
"PRG","LGPRG","Exterro"
"PRG","LGPRG","HP"
"PRG","LGPRG","IBM"
"PRG","LGPRG","IntApp"
"PRG","LGPRG","kCura"
"PRG","LGPRG","Lawtrac"
"PRG","LGPRG","LexisNexis"
"PRG","LGPRG","Mitratech"
"PRG","LGPRG","Nuix"
"PRG","LGPRG","Open-Text"
"PRG","LGPRG","Recommind"
"PRG","LGPRG","Symantec"
"PRG","LGPRG","ThemisSolns"
"PRG","LGPRG","ThomsnRetrs"
"PRG","LGPRG","TyMetrix"
"PRG","LGPRG","Westlaw"
"PRG","MAPRG","ANSYS"
"PRG","MAPRG","Autodesk"
"PRG","MAPRG","Bentley"
"PRG","MAPRG","Dassault"
"PRG","MAPRG","EtaPRO"
"PRG","MAPRG","Geosoft"
"PRG","MAPRG","ICONICS"
"PRG","MAPRG","InfinityQS"
"PRG","MAPRG","Invensys"
"PRG","MAPRG","Maptek"
"PRG","MAPRG","MICROMINE"
"PRG","MAPRG","MSC"
"PRG","MAPRG","Oracle"
"PRG","MAPRG","PTC"
"PRG","MAPRG","RockwelAuto"
"PRG","MAPRG","Rocscience"
"PRG","MAPRG","SAP"
"PRG","MAPRG","Schlumbergr"
"PRG","MAPRG","Siemens"
"PRG","MAPRG","Thermoflow"
"PRG","MAPRG","Tibco"
"PRG","MDPRG","3M"
"PRG","MDPRG","Allscripts"
"PRG","MDPRG","Athenahlth"
"PRG","MDPRG","AVImark"
"PRG","MDPRG","Brightree"
"PRG","MDPRG","Caradigm"
"PRG","MDPRG","Cerner"
"PRG","MDPRG","CPSI"
"PRG","MDPRG","Eaglesoft"
"PRG","MDPRG","ECLINICALWK"
"PRG","MDPRG","Edifacs"
"PRG","MDPRG","Elekta"
"PRG","MDPRG","Epic Sys"
"PRG","MDPRG","FairWarning"
"PRG","MDPRG","gMed"
"PRG","MDPRG","Healthland"
"PRG","MDPRG","HeartWare"
"PRG","MDPRG","HmcareHmbse"
"PRG","MDPRG","Hologic"
"PRG","MDPRG","Imprivata"
"PRG","MDPRG","McKesson"
"PRG","MDPRG","Medhost"
"PRG","MDPRG","Medidata"
"PRG","MDPRG","MEDITECH"
"PRG","MDPRG","NextGen"
"PRG","MDPRG","nuancecomms"
"PRG","MDPRG","OfficeMate"
"PRG","MDPRG","Omnicell"
"PRG","MDPRG","Optum"
"PRG","MDPRG","OptumInsght"
"PRG","MDPRG","Philips"
"PRG","MDPRG","PractceFusn"
"PRG","MDPRG","Stryker"
"PRG","MDPRG","Sunquest"
"PRG","MDPRG","TeleTrackng"
"PRG","MDPRG","Terumo"
"PRG","MDPRG","Toshiba"
"PRG","MDPRG","Trizetto"
"PRG","MDPRG","Varian"
"PRG","MDPRG","Vocera"
"PRG","MDPRG","Winscribe"
"PRG","MEPRG","Adobe"
"PRG","MEPRG","Autodesk"
"PRG","MEPRG","Avid-Tech"
"PRG","MEPRG","BlkmgcDesgn"
"PRG","MEPRG","Cakewalk"
"PRG","MEPRG","Dalet"
"PRG","MEPRG","NewTek"
"PRG","MEPRG","Quantel"
"PRG","MEPRG","Sony"
"PRG","MEPRG","Vizrt"
"PRG","MPPRG","Acquisio"
"PRG","MPPRG","Act-On Soft"
"PRG","MPPRG","Acxiom"
"PRG","MPPRG","Adblade"
"PRG","MPPRG","Adestra"
"PRG","MPPRG","Adobe"
"PRG","MPPRG","AdRoll"
"PRG","MPPRG","Adzerk"
"PRG","MPPRG","AggrgtKnowl"
"PRG","MPPRG","Alterian"
"PRG","MPPRG","AppNexus"
"PRG","MPPRG","Aprimo"
"PRG","MPPRG","BrightRoll"
"PRG","MPPRG","Bus Wire"
"PRG","MPPRG","BuzzStream"
"PRG","MPPRG","Callidus"
"PRG","MPPRG","Centiv"
"PRG","MPPRG","Certona"
"PRG","MPPRG","Cision"
"PRG","MPPRG","ClickDmnsns"
"PRG","MPPRG","CmpaignMntr"
"PRG","MPPRG","Conversant"
"PRG","MPPRG","Criteo"
"PRG","MPPRG","Cvent"
"PRG","MPPRG","DataXu"
"PRG","MPPRG","Delivra"
"PRG","MPPRG","Demandbase"
"PRG","MPPRG","DigitalRivr"
"PRG","MPPRG","Dotomi"
"PRG","MPPRG","Eloqua"
"PRG","MPPRG","Epsilon"
"PRG","MPPRG","Esko"
"PRG","MPPRG","etouches"
"PRG","MPPRG","eTrigue"
"PRG","MPPRG","Eventbrite"
"PRG","MPPRG","EventPro"
"PRG","MPPRG","ExactTarget"
"PRG","MPPRG","GetResponse"
"PRG","MPPRG","GOOGLE"
"PRG","MPPRG","Google"
"PRG","MPPRG","Gorkana"
"PRG","MPPRG","HasOffers"
"PRG","MPPRG","HP"
"PRG","MPPRG","HubSpot"
"PRG","MPPRG","IBM"
"PRG","MPPRG","IgnitionOne"
"PRG","MPPRG","Infusoft"
"PRG","MPPRG","Intuit"
"PRG","MPPRG","Kenshoo"
"PRG","MPPRG","LeadFormix"
"PRG","MPPRG","LeadLander"
"PRG","MPPRG","LeadMaster"
"PRG","MPPRG","LinkShare"
"PRG","MPPRG","LinkTrust"
"PRG","MPPRG","Listrak"
"PRG","MPPRG","Liveramp"
"PRG","MPPRG","LoopFuse"
"PRG","MPPRG","Lotame"
"PRG","MPPRG","Lyris"
"PRG","MPPRG","Marchex"
"PRG","MPPRG","MarinSoft"
"PRG","MPPRG","Marketo"
"PRG","MPPRG","Marketwire"
"PRG","MPPRG","Maxymiser"
"PRG","MPPRG","mediaFORGE"
"PRG","MPPRG","MediaMath"
"PRG","MPPRG","Mercent"
