"CLASS","SUBCLASS","MANUF"
"PRG","MPPRG","mindmatrix"
"PRG","MPPRG","Nanigans"
"PRG","MPPRG","OpenX"
"PRG","MPPRG","OpnAdStream"
"PRG","MPPRG","Optimizely"
"PRG","MPPRG","Oracle"
"PRG","MPPRG","Pardot"
"PRG","MPPRG","PR Newswire"
"PRG","MPPRG","proposalsft"
"PRG","MPPRG","PubMatic"
"PRG","MPPRG","PulsePoint"
"PRG","MPPRG","Qvidian"
"PRG","MPPRG","RegOnline"
"PRG","MPPRG","Responsys"
"PRG","MPPRG","ReTargeter"
"PRG","MPPRG","RocketFuel"
"PRG","MPPRG","Sailthru"
"PRG","MPPRG","SaleEngInt"
"PRG","MPPRG","Salesforce"
"PRG","MPPRG","SalesFUSION"
"PRG","MPPRG","SAS"
"PRG","MPPRG","SearchDex"
"PRG","MPPRG","Selligent"
"PRG","MPPRG","ShortStack"
"PRG","MPPRG","Shoutlet"
"PRG","MPPRG","SignUp4"
"PRG","MPPRG","Silverpop"
"PRG","MPPRG","SiteSpect"
"PRG","MPPRG","Sizmek"
"PRG","MPPRG","Technorati"
"PRG","MPPRG","Thismoment"
"PRG","MPPRG","Thunderhead"
"PRG","MPPRG","TubeMogul"
"PRG","MPPRG","vendasta"
"PRG","MPPRG","VertRespnse"
"PRG","MPPRG","VisiStat"
"PRG","MPPRG","VisualRevnu"
"PRG","MPPRG","Vocus"
"PRG","MPPRG","WhatCounts"
"PRG","MPPRG","Woobox"
"PRG","MPPRG","Xerox"
"PRG","MPPRG","Yesmail"
"PRG","MPPRG","Yesware"
"PRG","MPPRG","Yieldex"
"PRG","MPPRG","Yodle"
"PRG","MPPRG","YuMe"
"PRG","MPPRG","Zedo"
"PRG","NMPRG","AppNeta"
"PRG","NMPRG","Arbor"
"PRG","NMPRG","Barracuda"
"PRG","NMPRG","BMC"
"PRG","NMPRG","Brocade"
"PRG","NMPRG","CA"
"PRG","NMPRG","Cisco"
"PRG","NMPRG","CLEO"
"PRG","NMPRG","Corvil"
"PRG","NMPRG","CrushFTP"
"PRG","NMPRG","Dell"
"PRG","NMPRG","EMC"
"PRG","NMPRG","Enterasys"
"PRG","NMPRG","Entuity"
"PRG","NMPRG","F5-NETWORKS"
"PRG","NMPRG","FileZilla"
"PRG","NMPRG","Freebsd"
"PRG","NMPRG","Gene6"
"PRG","NMPRG","Globalscape"
"PRG","NMPRG","Gunicorn"
"PRG","NMPRG","HP"
"PRG","NMPRG","Infoblox"
"PRG","NMPRG","InterMapper"
"PRG","NMPRG","Ipswitch"
"PRG","NMPRG","Microsoft"
"PRG","NMPRG","Mirantis"
"PRG","NMPRG","NcFTP"
"PRG","NMPRG","NetApp"
"PRG","NMPRG","NetWin"
"PRG","NMPRG","OpenSource"
"PRG","NMPRG","OpenSSH"
"PRG","NMPRG","ProFTPD"
"PRG","NMPRG","Pure-FTPd"
"PRG","NMPRG","RhinoSoft"
"PRG","NMPRG","Riverbed"
"PRG","NMPRG","SAS"
"PRG","NMPRG","SevOne"
"PRG","NMPRG","Teradata"
"PRG","NMPRG","vsftpd"
"PRG","NMPRG","Xymon"
"PRG","NMPRG","Zenoss"
"PRG","NMPRG","zFTPServer"
"PRG","PAAS","ActiveState"
"PRG","PAAS","Amazon"
"PRG","PAAS","AppFog"
"PRG","PAAS","APPRENDA"
"PRG","PAAS","Caspio"
"PRG","PAAS","Cisco"
"PRG","PAAS","CloudBees"
"PRG","PAAS","Cordys"
"PRG","PAAS","Denodo"
"PRG","PAAS","EMC"
"PRG","PAAS","GigaSpaces"
"PRG","PAAS","Google"
"PRG","PAAS","Hitachi"
"PRG","PAAS","Microsoft"
"PRG","PAAS","NetApp"
"PRG","PAAS","PivotalSoft"
"PRG","PAAS","Red-Hat"
"PRG","PAAS","Salesforce"
"PRG","PAAS","Tibco"
"PRG","PAAS","VMware"
"PRG","PJPRG","37signals"
"PRG","PMERP","Apttus"
"PRG","PMERP","ModelN"
"PRG","PMERP","PROS"
"PRG","PMERP","relayware"
"PRG","PMERP","Siebel"
"PRG","PMERP","Sofon"
"PRG","PMERP","Tibco"
"PRG","PMPRG","AdventSoft"
"PRG","PMPRG","AtTask"
"PRG","PMPRG","Autodesk"
"PRG","PMPRG","BrightWork"
"PRG","PMPRG","CA"
"PRG","PMPRG","Celoxis"
"PRG","PMPRG","ChangePoint"
"PRG","PMPRG","Citrix"
"PRG","PMPRG","Clarizen"
"PRG","PMPRG","Daptiv"
"PRG","PMPRG","Deltek"
"PRG","PMPRG","EcoSys"
"PRG","PMPRG","FgCreekSoft"
"PRG","PMPRG","Fiserv"
"PRG","PMPRG","GenSight"
"PRG","PMPRG","GroveSite"
"PRG","PMPRG","HP"
"PRG","PMPRG","IBM"
"PRG","PMPRG","Innotas"
"PRG","PMPRG","LiquidPlnnr"
"PRG","PMPRG","Mavenlink"
"PRG","PMPRG","MICROSOFT"
"PRG","PMPRG","Microsoft"
"PRG","PMPRG","Morningstar"
"PRG","PMPRG","Newforma"
"PRG","PMPRG","ORACLE"
"PRG","PMPRG","Oracle"
"PRG","PMPRG","PEOPLESOFT"
"PRG","PMPRG","PivotalLabs"
"PRG","PMPRG","Planisware"
"PRG","PMPRG","Planview"
"PRG","PMPRG","ProjtInsght"
"PRG","PMPRG","RallySoft"
"PRG","PMPRG","SAP"
"PRG","PMPRG","Sciforma"
"PRG","PMPRG","Selectica"
"PRG","PMPRG","Software-ag"
"PRG","PMPRG","Tenrox"
"PRG","PMPRG","VersionOne"
"PRG","PMPRG","Workamajig"
"PRG","PMPRG","Wrike"
"PRG","PUERP","Coupa"
"PRG","PUERP","Ivalua"
"PRG","PUERP","Oracle"
"PRG","PUERP","Xchanging"
"PRG","REPRG","Accruent"
"PRG","REPRG","AppFolio"
"PRG","REPRG","ARCHIBUS"
"PRG","REPRG","Buildium"
"PRG","REPRG","Guestware"
"PRG","REPRG","IBM"
"PRG","REPRG","LeaseHarbor"
"PRG","REPRG","Lucernex"
"PRG","REPRG","MICROS"
"PRG","REPRG","Proprtyware"
"PRG","REPRG","RealPage"
"PRG","REPRG","RentManager"
"PRG","REPRG","SAS"
"PRG","REPRG","SbrHsptlity"
"PRG","REPRG","Yardi"
"PRG","RTPRG","CelerntTech"
"PRG","RTPRG","Flipp"
"PRG","RTPRG","Fujitsu"
"PRG","RTPRG","IBM"
"PRG","RTPRG","Island-Pac"
"PRG","RTPRG","MICROS"
"PRG","RTPRG","NCR"
"PRG","RTPRG","Oracle"
"PRG","RTPRG","Predictix"
"PRG","RTPRG","RetailPro"
"PRG","RTPRG","Revionics"
"PRG","RTPRG","SAP"
"PRG","RTPRG","Toshiba"
"PRG","SAAS","Akamai"
"PRG","SAPRG","Acquia"
"PRG","SAPRG","Adobe"
"PRG","SAPRG","AgilityCMS"
"PRG","SAPRG","AMAZON"
"PRG","SAPRG","Brainshark"
"PRG","SAPRG","Brightcove"
"PRG","SAPRG","BuddyPress"
"PRG","SAPRG","Catchpoint"
"PRG","SAPRG","CISCO"
"PRG","SAPRG","CloudFlare"
"PRG","SAPRG","Concrete5"
"PRG","SAPRG","CoreMedia"
"PRG","SAPRG","Crestron"
"PRG","SAPRG","CrownPeak"
"PRG","SAPRG","Dailymotion"
"PRG","SAPRG","DotNetNuke"
"PRG","SAPRG","EdgeCast"
"PRG","SAPRG","Ektron"
"PRG","SAPRG","EPiServer"
"PRG","SAPRG","Flowplayer"
"PRG","SAPRG","GOOGLE"
"PRG","SAPRG","Google"
"PRG","SAPRG","Hannon Hill"
"PRG","SAPRG","HP"
"PRG","SAPRG","IBM"
"PRG","SAPRG","iPerception"
"PRG","SAPRG","Joomla"
"PRG","SAPRG","Kaltura"
"PRG","SAPRG","Kampyle"
"PRG","SAPRG","Kontiki"
"PRG","SAPRG","LifeSize"
"PRG","SAPRG","LiveStream"
"PRG","SAPRG","MagnoliaCMS"
"PRG","SAPRG","Medallia"
"PRG","SAPRG","MediaSilo"
"PRG","SAPRG","MICROSOFT"
"PRG","SAPRG","Microsoft"
"PRG","SAPRG","NationBuldr"
"PRG","SAPRG","NETSUITE"
"PRG","SAPRG","NeuLion"
"PRG","SAPRG","ON24"
"PRG","SAPRG","Ooyala"
"PRG","SAPRG","OpenSource"
"PRG","SAPRG","Open-Text"
"PRG","SAPRG","ORACLE"
"PRG","SAPRG","Oracle"
"PRG","SAPRG","OTHER"
"PRG","SAPRG","Outbrain"
"PRG","SAPRG","Panopto"
"PRG","SAPRG","PaperThin"
"PRG","SAPRG","Parallels"
"PRG","SAPRG","Pingdom"
"PRG","SAPRG","PlineDeals"
"PRG","SAPRG","Qumu"
"PRG","SAPRG","RichRelevnc"
"PRG","SAPRG","Salesboom"
"PRG","SAPRG","SALESFORCE"
"PRG","SAPRG","Salesforce"
"PRG","SAPRG","SAP"
"PRG","SAPRG","SDL"
"PRG","SAPRG","Sitecore"
"PRG","SAPRG","SornsnMedia"
"PRG","SAPRG","Squarespace"
"PRG","SAPRG","Taboola"
"PRG","SAPRG","TechSmith"
"PRG","SAPRG","Telerik"
"PRG","SAPRG","TYPO3"
"PRG","SAPRG","UplandSoft"
"PRG","SAPRG","Ustream"
"PRG","SAPRG","Vbrick"
"PRG","SAPRG","vBulletin"
"PRG","SAPRG","Veeva Sys"
"PRG","SAPRG","Viddler"
"PRG","SAPRG","Vidyo"
"PRG","SAPRG","Weebly"
"PRG","SAPRG","Wistia"
"PRG","SAPRG","Wix.com"
"PRG","SAPRG","zoho"
"PRG","SCERP","Oracle"
"PRG","SCERP","OrderMotion"
"PRG","SCERP","SAP"
"PRG","SCPRG","AspenTech"
"PRG","SCPRG","Astea"
"PRG","SCPRG","BravoSoln"
"PRG","SCPRG","E2open"
"PRG","SCPRG","GTNexus"
"PRG","SCPRG","Iasta"
"PRG","SCPRG","IBM"
"PRG","SCPRG","Infor"
"PRG","SCPRG","JDA-SFTWR"
"PRG","SCPRG","Kewill"
"PRG","SCPRG","LAWSON"
"PRG","SCPRG","LLamasoft"
"PRG","SCPRG","Logility"
"PRG","SCPRG","Noosh"
"PRG","SCPRG","Oracle"
"PRG","SCPRG","RedPrairie"
"PRG","SCPRG","SAP"
"PRG","SCPRG","SciQuest"
"PRG","SCPRG","Servigistcs"
"PRG","SCPRG","Softeon"
"PRG","SCPRG","Tecsys"
"PRG","SCPRG","Zycus"
"PRG","SIPRG","Adobe"
"PRG","SIPRG","AgilOne"
"PRG","SIPRG","AlienVault"
"PRG","SIPRG","Amazon"
"PRG","SIPRG","BMC"
"PRG","SIPRG","ChannlAdvsr"
"PRG","SIPRG","Chartbeat"
"PRG","SIPRG","Clarabridge"
"PRG","SIPRG","Clickdensty"
"PRG","SIPRG","Clicky"
"PRG","SIPRG","comScore"
"PRG","SIPRG","Curalate"
"PRG","SIPRG","Datawatch"
"PRG","SIPRG","EMC"
"PRG","SIPRG","Hitslink"
"PRG","SIPRG","HP"
"PRG","SIPRG","IBM"
"PRG","SIPRG","KISSmetrics"
"PRG","SIPRG","Localytics"
"PRG","SIPRG","Loggly"
"PRG","SIPRG","LogRhythm"
"PRG","SIPRG","McAfee"
"PRG","SIPRG","Micrium"
"PRG","SIPRG","Microsoft"
"PRG","SIPRG","Mixpanel"
"PRG","SIPRG","NetIQ"
"PRG","SIPRG","Oracle"
"PRG","SIPRG","Palantir"
"PRG","SIPRG","PerTrac"
"PRG","SIPRG","Plixer"
"PRG","SIPRG","Q1Labs"
"PRG","SIPRG","Quantcast"
"PRG","SIPRG","SAS"
"PRG","SIPRG","Splunk"
"PRG","SIPRG","StatCounter"
"PRG","SIPRG","StatSoft"
"PRG","SIPRG","SumoLogic"
"PRG","SIPRG","SunGard"
"PRG","SIPRG","Sybase"
"PRG","SIPRG","Tibco"
"PRG","SIPRG","Tripwire"
"PRG","SIPRG","Trustwave"
"PRG","SIPRG","Webtrends"
"PRG","SIPRG","Woopra"
"PRG","SIPRG","Zabbix"
"PRG","SOPRG","Bazaarvoice"
"PRG","SOPRG","ConverSoc"
"PRG","SOPRG","FACEBOOK"
"PRG","SOPRG","Google"
"PRG","SOPRG","HearsaySoc"
"PRG","SOPRG","Hootsuite"
"PRG","SOPRG","IBM"
"PRG","SOPRG","Lithium"
"PRG","SOPRG","Livefyre"
"PRG","SOPRG","LivePerson"
"PRG","SOPRG","Meltwater"
"PRG","SOPRG","Microsoft"
"PRG","SOPRG","Oracle"
"PRG","SOPRG","PowrReviews"
"PRG","SOPRG","Salesforce"
"PRG","SOPRG","Spredfast"
"PRG","SOPRG","Sprinklr"
"PRG","SOPRG","Sysomos"
"PRG","SOPRG","Telligent"
"PRG","SOPRG","tracx"
"PRG","SOPRG","TrumbaCorp"
"PRG","SRERP","LAWSON"
"PRG","SRERP","Oracle"
"PRG","SRERP","SAP"
"PRG","STPRG","Accellion"
"PRG","STPRG","Acronis"
"PRG","STPRG","Actiance"
"PRG","STPRG","Actifio"
"PRG","STPRG","Amazon"
"PRG","STPRG","Asigra"
"PRG","STPRG","Carbonite"
"PRG","STPRG","CISCO"
"PRG","STPRG","COMMVAULT"
"PRG","STPRG","CommVault"
"PRG","STPRG","CrashPlan"
"PRG","STPRG","Dell"
"PRG","STPRG","EMC"
"PRG","STPRG","EVault"
"PRG","STPRG","F5-NETWORKS"
"PRG","STPRG","Faronics"
"PRG","STPRG","GlobalRelay"
"PRG","STPRG","HP"
"PRG","STPRG","IBM"
"PRG","STPRG","Intronis"
"PRG","STPRG","Iron-mount"
"PRG","STPRG","Microsoft"
"PRG","STPRG","NetApp"
"PRG","STPRG","Oracle"
"PRG","STPRG","Quest-sftwr"
"PRG","STPRG","Smarsh"
"PRG","STPRG","SmartSync"
"PRG","STPRG","Spect-Logic"
"PRG","STPRG","StrgCraft"
"PRG","STPRG","SugarSync"
"PRG","STPRG","SYMANTEC"
"PRG","STPRG","Symantec"
"PRG","STPRG","SYNCSORT"
"PRG","STPRG","Veeam"
"PRG","SVPRG","Symantec"
"PRG","TDPRG","HP"
"PRG","VDESK","Autotask"
"PRG","VDESK","Bomgar"
"PRG","VDESK","CITRIX"
"PRG","VDESK","Citrix"
"PRG","VDESK","HP"
"PRG","VDESK","RealVNC"
"PRG","VDESK","Symantec"
"PRG","VDESK","TeamViewer"
"PRG","VDESK","VMWARE"
"PRG","VSERV","Adobe"
"PRG","VSERV","Apache-Soft"
"PRG","VSERV","BMC"
"PRG","VSERV","Borland"
"PRG","VSERV","Citrix"
"PRG","VSERV","HP"
"PRG","VSERV","IBM"
"PRG","VSERV","MICROSOFT"
"PRG","VSERV","Microsoft"
"PRG","VSERV","NetApp"
"PRG","VSERV","NetSuite"
"PRG","VSERV","Nintex"
"PRG","VSERV","Oracle"
"PRG","VSERV","Red-Hat"
"PRG","VSERV","Solarwinds"
"PRG","VSERV","Stonebranch"
"PRG","VSERV","SunGard"
"PRG","VSERV","VMware"
"PRG","VSTOR","NetApp"
"PRG","WCPRG","Microsoft"
"PRG","WCPRG","WordPress"
"Pro","Devel","Fidessa"
"PRT","COPPR","BROTHER"
"PRT","COPPR","CANON"
"PRT","COPPR","HP"
"PRT","COPPR","KONICA"
"PRT","COPPR","MINOLTA"
"PRT","COPPR","SHARP"
"PRT","COPPR","XEROX"
"PRT","HVPPR","DECISION"
"PRT","HVPPR","HP"
"PRT","HVPPR","IBM"
"PRT","HVPPR","OTHER"
"PRT","HVPPR","XEROX"
"PRT","PRTOT","BROTHER"
"PRT","PRTOT","CANON"
"PRT","PRTOT","Canon"
"PRT","PRTOT","DELL"
"PRT","PRTOT","EFI"
"PRT","PRTOT","EPSON"
"PRT","PRTOT","HP"
"PRT","PRTOT","KODAK"
"PRT","PRTOT","KONICA"
"PRT","PRTOT","Konica"
"PRT","PRTOT","KYOCERA"
"PRT","PRTOT","LANIER"
"PRT","PRTOT","LEXMARK"
"PRT","PRTOT","OKI"
"PRT","PRTOT","RICOH"
"PRT","PRTOT","Ricoh"
"PRT","PRTOT","SAMSUNG"
"PRT","PRTOT","SHARP"
"PRT","PRTOT","Stratasys"
"PRT","PRTOT","XEROX"
"PRT","PRTOT","Xerox"
"PRT","PRTOT","ZEBRA"
"PRT","PRTPR","VUTEK"
"RTR","LANRT","A10Networks"
"RTR","LANRT","ADTRAN"
"RTR","LANRT","ALCATEL"
"RTR","LANRT","Apcon"
"RTR","LANRT","AristaNet"
"RTR","LANRT","ASUS"
"RTR","LANRT","AVM"
"RTR","LANRT","Axis"
"RTR","LANRT","Barracuda"
"RTR","LANRT","BELKIN"
"RTR","LANRT","BINTEC"
"RTR","LANRT","BlueCatNet"
"RTR","LANRT","BLUE-COAT"
"RTR","LANRT","Brocade"
"RTR","LANRT","CHECKPOINT"
"RTR","LANRT","CISCO"
"RTR","LANRT","Cisco"
"RTR","LANRT","COMPAL"
"RTR","LANRT","Comtrend"
"RTR","LANRT","Dell"
"RTR","LANRT","D-LINK"
"RTR","LANRT","Efficient N"
"RTR","LANRT","EMC"
"RTR","LANRT","ENTERASYS"
"RTR","LANRT","EXTREME"
"RTR","LANRT","F5-NETWORKS"
"RTR","LANRT","Fortinet"
"RTR","LANRT","HP"
"RTR","LANRT","HUAWEI"
"RTR","LANRT","IBM"
"RTR","LANRT","JUNIPER"
"RTR","LANRT","Juniper"
"RTR","LANRT","KempTech"
"RTR","LANRT","LINKSYS"
"RTR","LANRT","LUCENT"
"RTR","LANRT","McAfee"
"RTR","LANRT","Mellanox"
"RTR","LANRT","Meraki"
"RTR","LANRT","MikroTik"
"RTR","LANRT","NET"
"RTR","LANRT","NETGATE-NET"
"RTR","LANRT","NETGEAR"
"RTR","LANRT","NETOPIA"
"RTR","LANRT","Nortel"
"RTR","LANRT","Oracle"
"RTR","LANRT","QLogic"
"RTR","LANRT","Radware"
"RTR","LANRT","RckusWirlss"
"RTR","LANRT","Riverbed"
"RTR","LANRT","SAGEM"
"RTR","LANRT","SilverPeak"
"RTR","LANRT","Slingbox"
"RTR","LANRT","SMC"
"RTR","LANRT","SOPHOS"
"RTR","LANRT","SPIDER"
"RTR","LANRT","UbiquitiNet"
"RTR","LANRT","Xirrus"
"RTR","LANRT","ZYXEL"
"SMT","HAND","Adobe"
"SMT","HAND","Apple"
"SMT","HAND","DeviceAtlas"
"SMT","HAND","GOOGLE"
"SMT","HAND","Jacada"
"SMT","HAND","Kony"
"SMT","HAND","MICROSOFT"
"SMT","HAND","NOKIA"
"SMT","HAND","Tangoe"
"SMT","HAND","WindRiver"
"SMT","PPC","Frontier Si"
"SMT","PPC","Microsoft"
"Sof","App D","RequireJS"
"Sof","App D","Vaadin"
"Sof","Conte","Blackbaud"
"Sof","Conte","MovableType"
"Sof","Conte","Tumblr"
"Sof","Media","ThePlatform"
"Sof","Media","VideoJS"
"Sof","Media","Vidyard"
"Sof","Media","Vimeo"
"Sof","Mobil","Moovweb"
"Sof","Softw","Ingeniux Co"
"Sof","Softw","Jetpack"
"Sof","Softw","Microsoft"
"Sof","Softw","UserZoom"
"Sof","Softw","Visual Webs"
"Sof","Softw","Yottaa"
"Sof","Softw",NULL
"Sof","Web T","BugHerd"
"Sof","Web T","Disqus"
"Sof","Web T","eKomi - The"
"Sof","Web T","FormAssembl"
"Sof","Web T","Google"
"Sof","Web T","Homestead T"
"Sof","Web T","INTERCOM"
"Sof","Web T","Modernizr"
"Sof","Web T","ShareThis"
"Sof","Web T","Transifex"
"Sof","Web T","TypeForm"
"Sof","Web T","Usabilla"
"Sof","Web T","Vanilla For"
"Sof","Web T","Walkme"
"Sof","Web T","YAHOO"
"Sof","Web T",NULL
"SRV","CPSDP","DELL"
"SSE","SURVL","AXIS"
"SSE","SURVL","Dahua Techn"
"SSE","SURVL","D-LINK"
"SSE","SURVL","GEOVISION"
"SSE","SURVL","HONEYWELL"
"SSE","SURVL","OTHER"
"SSE","SURVL","SAMSUNG"
"SSE","SURVL","VIVOTEK"
"Sup","Manag","MercuryGate"
"Sup","Manag","Sparta Syst"
"TAB","TAB","Apple"
"UCS","UCSMN","Avaya"
"UCS","UCSMN","Cisco"
"UCS","UCSMN","Microsoft"
"UPS","UPS","APC"
"UPS","UPS","EATON"
"UPS","UPS","LIEBERT"
"UPS","UPS","OTHER"
"UPS","UPS","TOSHIBA"
"VCS","UCSVD","AXIS"
"Ver","Asset","Node.js"
"Ver","Asset","Nuance"
"Ver","Comme","Vizergy"
"Ver","Elect","ReverbNatio"
"Ver","Fundr","Google"
"Ver","Marke","Itron"
"Ver","Marke","Kaggle"
"Ver","Marke","Markit"
"Ver","Real","Emdeon  now"
"VIP","VIP","8x8"
"VIP","VIP","Aastra"
"VIP","VIP","Alcatel"
"VIP","VIP","AT&T"
"VIP","VIP","Avaya"
"VIP","VIP","Avotus"
"VIP","VIP","BroadSoft"
"VIP","VIP","Cisco"
"VIP","VIP","Comptel"
"VIP","VIP","Digium"
"VIP","VIP","IBM"
"VIP","VIP","InterCall"
"VIP","VIP","Microsoft"
"VIP","VIP","mir3"
"VIP","VIP","Mitel"
"VIP","VIP","MOTOROLA"
"VIP","VIP","Nortel"
"VIP","VIP","Ooma"
"VIP","VIP","pagerduty"
"VIP","VIP","Polycom"
"VIP","VIP","ReadyTalk"
"VIP","VIP","RingCentral"
"VIP","VIP","Siemens"
"VIP","VIP","Telesoft"
"VIP","VIP","Twilio"
"VIP","VIP","West Corp"
"VPN","VPN","CHECKPOINT"
"VPN","VPN","CISCO"
"VPN","VPN","Fortinet"
"VPN","VPN","JUNIPER"
"VPN","VPN","NORTEL"
"VPN","VPN","Pulse Secur"
"VPN","VPN","SONICWALL"
"WIS","CELL","AT&T"
"WIS","CELL","SASKTEL"
"WIS","CELL","TELUS"
NULL,NULL,"Apache-Soft"
NULL,NULL,"eNom"
NULL,NULL,NULL
