GLOBAL	ACCOUNTING	ACCOUNTING	ENTPRISE-APP	ACCOUNTING
INFOR	SUPPLY-CHAIN	SUPPLY-CHAIN	ENTPRISE-APP	SUPPLY CHAIN MANAGEMENT
EMC	NAS	DISK-NAS	NAS	NETWORK ATTACHED STORAGE
APPLE	PRINTER	PRINTER	PRINTER	PRINTER
IBM	ANTI-VIRUS	ANTI-VIRUS	SECURITY-MGT	ANTI-VIRUS
INTERGRAPH	WORKSTATION	WORKSTATION	WORKSTATION	HIGH PERFORMANCE WORKSTATION
US-LEC	LONG-DIST	LONG-DIST	LONG-DIST	LONG DISTANCE CARRIER
SASKTEL	SONET-SERV	SONET-SERV	SONET-SERV	SONET SERVICE
SYSPRO	SUPPLY-CHAIN	SUPPLY-CHAIN	ENTPRISE-APP	SUPPLY CHAIN MANAGEMENT
INTEL	ENTPRISE-MGT	ENTPRISE-MGT	ENTPRISE-MGT	ENTERPRISE MANAGEMENT
NORTEL	UNIFIED-COMM	UNIFIED-COMM	UNIFIED-COMM	UNIFIED COMMUNICATIONS SRVS
VERIZON	UNSPECIFIED	UNSPECIFIED	UNSPECIFIED	UNSPECIFIED LEASED LINE
MICROSOFT	W2003-ENTSVR	W2003-SERVER	W2003-SERVER	OPERATING SYSTEM
IBM	APP-SERVER	APP-SERVER	WORKFLOW	APPLICATION SERVER SOFTWARE
UNSPECIFIED	SAN	SAN	SAN	STORAGE AREA NETWORK
SUN	SUNFIRE	SUNFIRE	SUNFIRE	SERVER
IN-HOUSE	ENTPRISE-MGT	ENTPRISE-MGT	ENTPRISE-MGT	ENTERPRISE MANAGEMENT
MACROMEDIA	COLD-FUSION	DEV-TOOL	APPL-MGMT	APPL DEVELOPMENT TOOLS
HP	NONSTOP-OS	NONSTOP	NONSTOP	OPERATING SYSTEM
DOCUMENTUM	DOC-MGMT	DOC-MGMT	WORKFLOW	DOCUMENT MANAGEMENT
FUJITSU	PRINTER	PRINTER	PRINTER	PRINTER
PRIVATE	SONET-SERV	SONET-SERV	SONET-SERV	SONET SERVICE
SUN	SPARC-SERVER	SPARC-SERVER	SPARC-SERVER	SERVER
ALTIGEN	MAINT	MAINT	MAINT	MAINTENANCE VENDOR
SPRINT-PCS	CELLULAR	CELLULAR	CELLULAR	CELLULAR PROVIDER
HP	MPE/XL	MPE	MPE	OPERATING SYSTEM
COMDISCO	SERVICES			SERVICES VENDOR
SPRINT	LONG-DIST	LONG-DIST	LONG-DIST	LONG DISTANCE CARRIER
INFERENCE	CRM	CRM/SFA	ENTPRISE-APP	CUSTOMER/SALESFORCE MGMT
UNSPECIFIED	STORAGE-MGMT	STORAGE-MGMT	STORAGE-MGMT	STORAGE MANAGEMENT
AT&T	INET-ACCESS			INTERNET ACCESS PROVIDER
CINCOM	EAI	EAI	WORKFLOW	ENTERPRISE APPL INTEGRATION
OTHER	DEV-TOOL	DEV-TOOL	APPL-MGMT	APPL DEVELOPMENT TOOLS
HP	300	300	300	SERVER
APPLE	MAC-OS	MAC-OS	MAC-OS	OPERATING SYSTEM
SHORELINE	PHONE-SYS	PHONE-SYS	PHONE-SYS	PHONE SYSTEM
ORACLE	DATA-CENTER	DATA-CENTER	ENTPRISE-MGT	ENTERPRISE MANAGEMENT
PRINTRONIX	PRODUCTION	PRODUCTION	PRODUCTION	PRODUCTION PRINTER
HP	WORKSTATION	WORKSTATION	WORKSTATION	HIGH PERFORMANCE WORKSTATION
HP	DESKTOP-MGMT	DESKTOP-MGMT	SYSTEMS-MGMT	DESKTOP MANAGEMENT TOOLS
CE-SOFT	GROUPWARE	GROUPWARE	OFFICE	GROUPWARE SOFTWARE
QAD	ACCOUNTING	ACCOUNTING	ENTPRISE-APP	ACCOUNTING
UNISYS	UPS			POWER SYSTEM
OTHER	LAN-OPSYS	LAN-OPSYS	LAN-OPSYS	LAN OPERATING SYSTEM
IBM	CSP	DEV-TOOL	APPL-MGMT	APPL DEVELOPMENT TOOLS
HP	PATHWORKS-4	PATHWORKS	PATHWORKS	LAN OPERATING SYSTEM
COMPILER	CLIPPER	DEV-TOOL	APPL-MGMT	APPL DEVELOPMENT TOOLS
MYSQL-AB	DBMS	DBMS	DBMS-BI	DATABASE MANAGEMENT
GEAC	ACCOUNTING	ACCOUNTING	ENTPRISE-APP	ACCOUNTING
HELPSTAR	ASSET-MGMT	ASSET-MGMT	SYSTEMS-MGMT	ASSET MANAGEMENT
INFORGLOBAL	ACCOUNTING	ACCOUNTING	ENTPRISE-APP	ACCOUNTING
OTHER	ID-MGMT	IDENTITY-MGT	SECURITY-MGT	IDENTITY MANAGEMENT
WHITE-BOX	DESKTOP	DESKTOP	PC	PERSONAL DESKTOP COMPUTER
COMPILER	MUMPS	DEV-TOOL	APPL-MGMT	APPL DEVELOPMENT TOOLS
ENTRUST	ID-MGMT	IDENTITY-MGT	SECURITY-MGT	IDENTITY MANAGEMENT
HP	SERVER-MGMT	SERVER-MGMT	SYSTEMS-MGMT	SERVER MANAGEMENT TOOLS
ORACLE	JDEVELOP-9I	DEV-TOOL	APPL-MGMT	APPL DEVELOPMENT TOOLS
LUCENT	PHONE-SYS	PHONE-SYS	PHONE-SYS	PHONE SYSTEM
IFS	HUMAN-RES	HUMAN-RES	ENTPRISE-APP	HUMAN RESOURCES MANAGEMENT
CENTRAL-PT	ANTI-VIRUS	ANTI-VIRUS	SECURITY-MGT	ANTI-VIRUS
OTHER	ACCOUNTING	ACCOUNTING	ENTPRISE-APP	ACCOUNTING
TELUS	MPLS	MPLS	MPLS	MULTIPROTCOL LABEL SWITCHING
EXECUTONE	PHONE-SYS	PHONE-SYS	PHONE-SYS	PHONE SYSTEM
SGI	IRIX	UNIX	UNIX	OPERATING SYSTEM
RED-HAT	LINUX	UNIX	UNIX	OPERATING SYSTEM
IBM	AS/APPL-DEV	DEV-TOOL	APPL-MGMT	APPL DEVELOPMENT TOOLS
SKYPE	VIDEO-CONF	VIDEO-CONF	VIDEO-CONF	VIDEO CONFERENCING
OTHER	VPN	VPN	VPN	VIRTUAL PRIVATE NETWORK
VERIZON	MPLS	MPLS	MPLS	MULTIPROTCOL LABEL SWITCHING
ALTIGEN	PHONE-SYS	PHONE-SYS	PHONE-SYS	PHONE SYSTEM
IBM	ERP-UNSPEC	ERP-UNSPEC	ENTPRISE-APP	UNSPECIFIED ERP MODULE
OTHER	NAS	DISK-NAS	NAS	NETWORK ATTACHED STORAGE
CA	ENTPRISE-MGT	ENTPRISE-MGT	ENTPRISE-MGT	ENTERPRISE MANAGEMENT
MCI	UNSPECIFIED	UNSPECIFIED	UNSPECIFIED	UNSPECIFIED LEASED LINE
AXIS	SURVEILLANCE	SURVEILLANCE	SURVEILLANCE	SURVEILLANCE EQUIPMENT
ACER	INTEL-SERVER	UNSPEC-SVR	INTEL-SERVER	SERVER
PAETEC	LONG-DIST	LONG-DIST	LONG-DIST	LONG DISTANCE CARRIER
MACROMEDIA	DEV-TOOL	DEV-TOOL	APPL-MGMT	APPL DEVELOPMENT TOOLS
SSA	SUPPLY-CHAIN	SUPPLY-CHAIN	ENTPRISE-APP	SUPPLY CHAIN MANAGEMENT
QAD	CRM	CRM/SFA	ENTPRISE-APP	CUSTOMER/SALESFORCE MGMT
FOUNDRY	ROUTER	ROUTER	ROUTER	ROUTER
UNISYS	MCP	MCP	MCP	OPERATING SYSTEM
NORMAN	ANTI-VIRUS	ANTI-VIRUS	SECURITY-MGT	ANTI-VIRUS
UNSPECIFIED	DATA-CENTER	DATA-CENTER	ENTPRISE-MGT	ENTERPRISE MANAGEMENT
HP	SAAS	SAAS	CLOUD-CMPTNG	SOFTWARE AS A SERVICE
SGI	WORKSTATION	WORKSTATION	WORKSTATION	HIGH PERFORMANCE WORKSTATION
INFORGLOBAL	CRM	CRM/SFA	ENTPRISE-APP	CUSTOMER/SALESFORCE MGMT
ALLIED-TEL	INET-ACCESS			INTERNET ACCESS PROVIDER
IBM	VISUALAGE	DEV-TOOL	APPL-MGMT	APPL DEVELOPMENT TOOLS
LENOVO	DESKTOP-MGMT	DESKTOP-MGMT	SYSTEMS-MGMT	DESKTOP MANAGEMENT TOOLS
LAWSON	HUMAN-RES	HUMAN-RES	ENTPRISE-APP	HUMAN RESOURCES MANAGEMENT
OTHER	CRM	CRM/SFA	ENTPRISE-APP	CUSTOMER/SALESFORCE MGMT
IOMEGA	DISK	DISK-DRIVE	DISK	DISK DRIVE
IBM	EAI	EAI	WORKFLOW	ENTERPRISE APPL INTEGRATION
INVENTEC	DATA-CENTER	DATA-CENTER	ENTPRISE-MGT	ENTERPRISE MANAGEMENT
UNSPECIFIED	SERVICES			SERVICES VENDOR
IWATSU	PHONE-SYS	PHONE-SYS	PHONE-SYS	PHONE SYSTEM
LUCENT	MAINT	MAINT	MAINT	MAINTENANCE VENDOR
TREND-MICRO	ANTI-VIRUS	ANTI-VIRUS	SECURITY-MGT	ANTI-VIRUS
FUJITSU	PRIMERGY	PRIMERGY	PRIMERGY	SERVER
COMDIAL	PHONE-SYS	PHONE-SYS	PHONE-SYS	PHONE SYSTEM
GLOVIA	ACCOUNTING	ACCOUNTING	ENTPRISE-APP	ACCOUNTING
LEXMARK	PRINTER	PRINTER	PRINTER	PRINTER
HP	MPE	MPE	MPE	OPERATING SYSTEM
HP	MPE/IX	MPE	MPE	OPERATING SYSTEM
JUNIPER	ID-MGMT	IDENTITY-MGT	SECURITY-MGT	IDENTITY MANAGEMENT
UNSPECIFIED	MPLS	MPLS	MPLS	MULTIPROTCOL LABEL SWITCHING
CHLORIDE	UPS			POWER SYSTEM
TELCO	ATM-SERV	ATM-SERV	ATM-SERV	ATM SERVICE
UNSPECIFIED	BI	BI	DBMS-BI	BUSINESS INTELLIGENCE
MICROAGE	MAINT	MAINT	MAINT	MAINTENANCE VENDOR
SAP	PORTAL	PORTAL-MGMT	WORKFLOW	PORTAL MANAGEMENT
NORTEL	PHONE-SYS	PHONE-SYS	PHONE-SYS	PHONE SYSTEM
COMPILER	HTML	DEV-TOOL	APPL-MGMT	APPL DEVELOPMENT TOOLS
OTHER	VIDEO-CONF	VIDEO-CONF	VIDEO-CONF	VIDEO CONFERENCING
PROFITKEY	HUMAN-RES	HUMAN-RES	ENTPRISE-APP	HUMAN RESOURCES MANAGEMENT
DELL	POWEREDGE	POWEREDGE	POWEREDGE	SERVER
APPLE	WORKSTATION	WORKSTATION	WORKSTATION	HIGH PERFORMANCE WORKSTATION
FONALITY	PHONE-SYS	PHONE-SYS	PHONE-SYS	PHONE SYSTEM
TI	PRINTER	PRINTER	PRINTER	PRINTER
MT&T	CELLULAR	CELLULAR	CELLULAR	CELLULAR PROVIDER
CODA	ACCOUNTING	ACCOUNTING	ENTPRISE-APP	ACCOUNTING
HP	EXT	EXT	EXT	SERVER
UNIVERSAL	STORAGE-MGMT	STORAGE-MGMT	STORAGE-MGMT	STORAGE MANAGEMENT
SAGE	CRM	CRM/SFA	ENTPRISE-APP	CUSTOMER/SALESFORCE MGMT
EXTREME	SWITCH	SWITCH	SWITCH	LAN SWITCH
INTUIT	ASSET-MGMT	ASSET-MGMT	SYSTEMS-MGMT	ASSET MANAGEMENT
COMPILER	RPG	DEV-TOOL	APPL-MGMT	APPL DEVELOPMENT TOOLS
ASUS	PORTABLE	PORTABLE	PC	PERSONAL PORTABLE COMPUTER
MCI	FRAME-RELAY	FRAME-RELAY	FRAME-RELAY	FRAME RELAY SERVICE
HP	DATA-CENTER	DATA-CENTER	ENTPRISE-MGT	ENTERPRISE MANAGEMENT
INFOR	ASSET-MGMT	ASSET-MGMT	SYSTEMS-MGMT	ASSET MANAGEMENT
IBM	MIDRANGE	MIDRANGE	MIDRANGE	SERVER
UNSPECIFIED	SAAS	SAAS	CLOUD-CMPTNG	SOFTWARE AS A SERVICE
NCR	DISK	DISK-DRIVE	DISK	DISK DRIVE
ORACLE	DESKTOP-MGMT	DESKTOP-MGMT	SYSTEMS-MGMT	DESKTOP MANAGEMENT TOOLS
OTHER	SOFT-CONFIG	SOFT-CONFIG	APPL-MGMT	SOFTWARE CONFIGURATION MGMT
MICROSOFT	J++	DEV-TOOL	APPL-MGMT	APPL DEVELOPMENT TOOLS
OTHER	TAPE-LIBRARY	TAPE-LIBRARY	TAPE	TAPE LIBRARY
AST	SERVER	UNSPEC-SVR	SERVER	SERVER
OTHER	GROUPWARE	GROUPWARE	OFFICE	GROUPWARE SOFTWARE
ESI-COMM	PHONE-SYS	PHONE-SYS	PHONE-SYS	PHONE SYSTEM
IBM	VM/ESA	VM	VM	OPERATING SYSTEM
CBEYOND	INET-ACCESS			INTERNET ACCESS PROVIDER
NEC	DESKTOP	DESKTOP	PC	PERSONAL DESKTOP COMPUTER
NOVELL	APP-SERVER	APP-SERVER	WORKFLOW	APPLICATION SERVER SOFTWARE
HP	SERVICES			SERVICES VENDOR
T-MOBILE	CELLULAR	CELLULAR	CELLULAR	CELLULAR PROVIDER
NEC	PHONE-SYS	PHONE-SYS	PHONE-SYS	PHONE SYSTEM
ORACLE	SUPPLY-CHAIN	SUPPLY-CHAIN	ENTPRISE-APP	SUPPLY CHAIN MANAGEMENT
NORTEL	MAINT	MAINT	MAINT	MAINTENANCE VENDOR
HP	SAN	SAN	SAN	STORAGE AREA NETWORK
UNSPECIFIED	SUPPLY-CHAIN	SUPPLY-CHAIN	ENTPRISE-APP	SUPPLY CHAIN MANAGEMENT
TELUS	SERVICES			SERVICES VENDOR
SCO	XENIX	UNIX	UNIX	OPERATING SYSTEM
MICROSOFT	NT-WORKSTN	NT-WORKSTN	NT-WORKSTN	OPERATING SYSTEM
OTHER	DISK	DISK-DRIVE	DISK	DISK DRIVE
SUN-SOFT	SOLARIS	UNIX	UNIX	OPERATING SYSTEM
JAVASOFT	JDK	DEV-TOOL	APPL-MGMT	APPL DEVELOPMENT TOOLS
HP	HP-UX	UNIX	UNIX	OPERATING SYSTEM
KYOCERA	PRINTER	PRINTER	PRINTER	PRINTER
BELLSOUTH	UNSPECIFIED	UNSPECIFIED	UNSPECIFIED	UNSPECIFIED LEASED LINE
HP	STORAGE-MGMT	STORAGE-MGMT	STORAGE-MGMT	STORAGE MANAGEMENT
HP	PROLIANT	PROLIANT	PROLIANT	SERVER
VODAVI	PHONE-SYS	PHONE-SYS	PHONE-SYS	PHONE SYSTEM
MINCOM	SUPPLY-CHAIN	SUPPLY-CHAIN	ENTPRISE-APP	SUPPLY CHAIN MANAGEMENT
SAGE	ACCOUNTING	ACCOUNTING	ENTPRISE-APP	ACCOUNTING
UNSPECIFIED	WORKSTATION	WORKSTATION	WORKSTATION	HIGH PERFORMANCE WORKSTATION
PEOPLESOFT	HUMAN-RES	HUMAN-RES	ENTPRISE-APP	HUMAN RESOURCES MANAGEMENT
UNSPECIFIED	DESKTOP-MGMT	DESKTOP-MGMT	SYSTEMS-MGMT	DESKTOP MANAGEMENT TOOLS
MICROSOFT	W2008-SERVER	W2008-SERVER	W2008-SERVER	LAN OPERATING SYSTEM
ACCPAC	ERP-UNSPEC	ERP-UNSPEC	ENTPRISE-APP	UNSPECIFIED ERP MODULE
COGNOS	DEV-TOOL	DEV-TOOL	APPL-MGMT	APPL DEVELOPMENT TOOLS
OTHER	ANTI-VIRUS	ANTI-VIRUS	SECURITY-MGT	ANTI-VIRUS
AT&T	ATM-SERV	ATM-SERV	ATM-SERV	ATM SERVICE
FORCE-10	ROUTER	ROUTER	ROUTER	ROUTER
HUMMINGBIRD	PORTAL	PORTAL-MGMT	WORKFLOW	PORTAL MANAGEMENT
OTHER	SWITCH	SWITCH	SWITCH	LAN SWITCH
OTHER	SONET-SERV	SONET-SERV	SONET-SERV	SONET SERVICE
BEST-SFTWR	ERP-UNSPEC	ERP-UNSPEC	ENTPRISE-APP	UNSPECIFIED ERP MODULE
UNSPECIFIED	SERVER-MGMT	SERVER-MGMT	SYSTEMS-MGMT	SERVER MANAGEMENT TOOLS
NEC	MAINT	MAINT	MAINT	MAINTENANCE VENDOR
ORACLE	SQL-FORMS	DEV-TOOL	APPL-MGMT	APPL DEVELOPMENT TOOLS
ALIANT	CELLULAR	CELLULAR	CELLULAR	CELLULAR PROVIDER
IOMEGA	NAS	DISK-NAS	NAS	NETWORK ATTACHED STORAGE
GOOGLE	DESKTOP-MGMT	DESKTOP-MGMT	SYSTEMS-MGMT	DESKTOP MANAGEMENT TOOLS
NETSCAPE	APP-SERVER	APP-SERVER	WORKFLOW	APPLICATION SERVER SOFTWARE
GLOBALCROSS	MPLS	MPLS	MPLS	MULTIPROTCOL LABEL SWITCHING
NITSUKO	PHONE-SYS	PHONE-SYS	PHONE-SYS	PHONE SYSTEM
UAC	MAINT	MAINT	MAINT	MAINTENANCE VENDOR
ORACLE	BI	BI	DBMS-BI	BUSINESS INTELLIGENCE
XEROX	DOC-MGMT	DOC-MGMT	WORKFLOW	DOCUMENT MANAGEMENT
XO	VPN	VPN	VPN	VIRTUAL PRIVATE NETWORK
SGI	ALTIX	ALTIX	ALTIX	SERVER
PROFITKEY	SUPPLY-CHAIN	SUPPLY-CHAIN	ENTPRISE-APP	SUPPLY CHAIN MANAGEMENT
TELEBEC	LONG-DIST	LONG-DIST	LONG-DIST	LONG DISTANCE CARRIER
ASI-SOFT	ACCOUNTING	ACCOUNTING	ENTPRISE-APP	ACCOUNTING
SUN	SAN	SAN	SAN	STORAGE AREA NETWORK
QWEST	UNSPECIFIED	UNSPECIFIED	UNSPECIFIED	UNSPECIFIED LEASED LINE
RED-HAT	LINUX-DSKTOP	UNIX	UNIX	OPERATING SYSTEM
CABLETRON	ROUTER	ROUTER	ROUTER	ROUTER
REMEDY	ASSET-MGMT	ASSET-MGMT	SYSTEMS-MGMT	ASSET MANAGEMENT
SBC	VPN	VPN	VPN	VIRTUAL PRIVATE NETWORK
MTS	LONG-DIST	LONG-DIST	LONG-DIST	LONG DISTANCE CARRIER
COMPILER	FORTRAN	DEV-TOOL	APPL-MGMT	APPL DEVELOPMENT TOOLS
OTHER	APP-SERVER	APP-SERVER	WORKFLOW	APPLICATION SERVER SOFTWARE
CINCOM	CRM	CRM/SFA	ENTPRISE-APP	CUSTOMER/SALESFORCE MGMT
SUN	STORAGE-MGMT	STORAGE-MGMT	STORAGE-MGMT	STORAGE MANAGEMENT
OKI	PRINTER	PRINTER	PRINTER	PRINTER
WHITE-BOX	INTEL-SERVER	UNSPEC-SVR	INTEL-SERVER	SERVER
IBM	DEV-TOOL	DEV-TOOL	APPL-MGMT	APPL DEVELOPMENT TOOLS
INTUITIVE	CRM	CRM/SFA	ENTPRISE-APP	CUSTOMER/SALESFORCE MGMT
NOVELL	GROUPWARE	GROUPWARE	OFFICE	GROUPWARE SOFTWARE
WHITE-BOX	RISC-SERVER	UNSPEC-SVR	RISC-SERVER	SERVER
COMPILER	ADA	DEV-TOOL	APPL-MGMT	APPL DEVELOPMENT TOOLS
MICROLITE	STORAGE-MGMT	STORAGE-MGMT	STORAGE-MGMT	STORAGE MANAGEMENT
MCI	SERVICES			SERVICES VENDOR
SUN	SPARCCLUSTER	CLUSTER-2000	SPARCCLUSTER	SERVER
IBM	ID-MGMT	IDENTITY-MGT	SECURITY-MGT	IDENTITY MANAGEMENT
NORLIGHT	LONG-DIST	LONG-DIST	LONG-DIST	LONG DISTANCE CARRIER
SPRINT	ATM-SERV	ATM-SERV	ATM-SERV	ATM SERVICE
OPEN-SYS	HUMAN-RES	HUMAN-RES	ENTPRISE-APP	HUMAN RESOURCES MANAGEMENT
ORACLE	HUMAN-RES	HUMAN-RES	ENTPRISE-APP	HUMAN RESOURCES MANAGEMENT
IBM	3030	3031	3030	IBM/PCM MAINFRAME
ACC	ROUTER	ROUTER	ROUTER	ROUTER
IBM	INFORMIX-4GL	DEV-TOOL	APPL-MGMT	APPL DEVELOPMENT TOOLS
TOSHIBA	PHONE-SYS	PHONE-SYS	PHONE-SYS	PHONE SYSTEM
EXABYTE	TAPE-LIBRARY	TAPE-LIBRARY	TAPE	TAPE LIBRARY
I2-TECH	SUPPLY-CHAIN	SUPPLY-CHAIN	ENTPRISE-APP	SUPPLY CHAIN MANAGEMENT
TELUS	CELLULAR	CELLULAR	CELLULAR	CELLULAR PROVIDER
CANON	COPIER	COPIER	COPIER	OFFICE COPIER
OTHER	UNIX	UNIX	UNIX	OPERATING SYSTEM
SCT	ACCOUNTING	ACCOUNTING	ENTPRISE-APP	ACCOUNTING
UNISYS	SERVICES			SERVICES VENDOR
DELL	TAPE-LIBRARY	TAPE-LIBRARY	TAPE	TAPE LIBRARY
INTER-TEL	MAINT	MAINT	MAINT	MAINTENANCE VENDOR
UNSPECIFIED	UNSPECIFIED	UNSPECIFIED	UNSPECIFIED	UNSPECIFIED LEASED LINE
TOSHIBA	DESKTOP	DESKTOP	PC	PERSONAL DESKTOP COMPUTER
NEWTEL	LONG-DIST	LONG-DIST	LONG-DIST	LONG DISTANCE CARRIER
COMPILER	PASCAL	DEV-TOOL	APPL-MGMT	APPL DEVELOPMENT TOOLS
IBM	ACCOUNTING	ACCOUNTING	ENTPRISE-APP	ACCOUNTING
GLOBALCROSS	UNSPECIFIED	UNSPECIFIED	UNSPECIFIED	UNSPECIFIED LEASED LINE
OTHER	ERP-UNSPEC	ERP-UNSPEC	ENTPRISE-APP	UNSPECIFIED ERP MODULE
IBM	NAS	DISK-NAS	NAS	NETWORK ATTACHED STORAGE
EATON	UPS			POWER SYSTEM
SUN-SOFT	OPENWINDOWS	DEV-TOOL	APPL-MGMT	APPL DEVELOPMENT TOOLS
AMER-DYNAM	SURVEILLANCE	SURVEILLANCE	SURVEILLANCE	SURVEILLANCE EQUIPMENT
QUANTUM	SAN	SAN	SAN	STORAGE AREA NETWORK
NOVELL	NETWARE-5	NETWARE	NETWARE	LAN OPERATING SYSTEM
MINCOM	HUMAN-RES	HUMAN-RES	ENTPRISE-APP	HUMAN RESOURCES MANAGEMENT
UNSPECIFIED	ROUTER	ROUTER	ROUTER	ROUTER
ALTIRIS	ASSET-MGMT	ASSET-MGMT	SYSTEMS-MGMT	ASSET MANAGEMENT
HP	ASSET-MGMT	ASSET-MGMT	SYSTEMS-MGMT	ASSET MANAGEMENT
TRIPP-LITE	UPS			POWER SYSTEM
PEOPLESOFT	SUPPLY-CHAIN	SUPPLY-CHAIN	ENTPRISE-APP	SUPPLY CHAIN MANAGEMENT
UNSPECIFIED	HUMAN-RES	HUMAN-RES	ENTPRISE-APP	HUMAN RESOURCES MANAGEMENT
GENICOM	PRODUCTION	PRODUCTION	PRODUCTION	PRODUCTION PRINTER
INFORMATICA	EAI	EAI	WORKFLOW	ENTERPRISE APPL INTEGRATION
QAD	ERP-UNSPEC	ERP-UNSPEC	ENTPRISE-APP	UNSPECIFIED ERP MODULE
TANGENT	PORTABLE	PORTABLE	PC	PERSONAL PORTABLE COMPUTER
INTUITIVE	ACCOUNTING	ACCOUNTING	ENTPRISE-APP	ACCOUNTING
ORACLE	DESIGNER2000	DEV-TOOL	APPL-MGMT	APPL DEVELOPMENT TOOLS
