GLOBAL	ACCOUNTING	ACCOUNTING	ENTPRISE-APP	ACCOUNTING
HP	PATHWORKS-6	PATHWORKS	PATHWORKS	LAN OPERATING SYSTEM
NETSCAPE	GROUPWARE	GROUPWARE	OFFICE	GROUPWARE SOFTWARE
MICROSOFT	WINDOWS	WINDOWS	WINDOWS	OPERATING SYSTEM
INFORGLOBAL	ERP-UNSPEC	ERP-UNSPEC	ENTPRISE-APP	UNSPECIFIED ERP MODULE
EPSON	PRINTER	PRINTER	PRINTER	PRINTER
GEAC	ERP-UNSPEC	ERP-UNSPEC	ENTPRISE-APP	UNSPECIFIED ERP MODULE
PANASONIC	COPIER	COPIER	COPIER	OFFICE COPIER
CELLULARONE	CELLULAR	CELLULAR	CELLULAR	CELLULAR PROVIDER
DELL	DISK	DISK-DRIVE	DISK	DISK DRIVE
SASKTEL	VPN	VPN	VPN	VIRTUAL PRIVATE NETWORK
NCR	UNIX	UNIX	UNIX	OPERATING SYSTEM
CISCO	ENTPRISE-MGT	ENTPRISE-MGT	ENTPRISE-MGT	ENTERPRISE MANAGEMENT
SAP	DBMS	DBMS	DBMS-BI	DATABASE MANAGEMENT
HP	PRINTER	PRINTER	PRINTER	PRINTER
UNSPECIFIED	UPS			POWER SYSTEM
HP	MICROVAX	MICROVAX	MICROVAX	SERVER
WORKDAY	HUMAN-RES	HUMAN-RES	ENTPRISE-APP	HUMAN RESOURCES MANAGEMENT
SUN	DATA-CENTER	DATA-CENTER	ENTPRISE-MGT	ENTERPRISE MANAGEMENT
ZOHO	CRM	CRM/SFA	ENTPRISE-APP	CUSTOMER/SALESFORCE MGMT
SAVVIS	UNSPECIFIED	UNSPECIFIED	UNSPECIFIED	UNSPECIFIED LEASED LINE
CA	CA-TELON	DEV-TOOL	APPL-MGMT	APPL DEVELOPMENT TOOLS
NETSUPPORT	ASSET-MGMT	ASSET-MGMT	SYSTEMS-MGMT	ASSET MANAGEMENT
EMC	DISK	DISK-DRIVE	DISK	DISK DRIVE
DATAWORKS	EAI	EAI	WORKFLOW	ENTERPRISE APPL INTEGRATION
IBM	INFORMIX-RDS	DEV-TOOL	APPL-MGMT	APPL DEVELOPMENT TOOLS
ACER	DESKTOP	DESKTOP	PC	PERSONAL DESKTOP COMPUTER
ALLTEL	UNSPECIFIED	UNSPECIFIED	UNSPECIFIED	UNSPECIFIED LEASED LINE
LINKSYS	ROUTER	ROUTER	ROUTER	ROUTER
INTER-TEL	PHONE-SYS	PHONE-SYS	PHONE-SYS	PHONE SYSTEM
POSTGRESQL	DBMS	DBMS	DBMS-BI	DATABASE MANAGEMENT
SUN	SERVICES			SERVICES VENDOR
FUJITSU	WORKSTATION	WORKSTATION	WORKSTATION	HIGH PERFORMANCE WORKSTATION
HUMMINGBIRD	DOC-MGMT	DOC-MGMT	WORKFLOW	DOCUMENT MANAGEMENT
LIEBERT	UPS			POWER SYSTEM
DELL	SWITCH	SWITCH	SWITCH	LAN SWITCH
MAINTECH	MAINT	MAINT	MAINT	MAINTENANCE VENDOR
TOSHIBA	MAINT	MAINT	MAINT	MAINTENANCE VENDOR
OTHER	EAI	EAI	WORKFLOW	ENTERPRISE APPL INTEGRATION
3COM	SWITCH	SWITCH	SWITCH	LAN SWITCH
TELUS	FRAME-RELAY	FRAME-RELAY	FRAME-RELAY	FRAME RELAY SERVICE
IBM	CRM	CRM/SFA	ENTPRISE-APP	CUSTOMER/SALESFORCE MGMT
SIEMENS	SERVICES			SERVICES VENDOR
DELL	MAINT	MAINT	MAINT	MAINTENANCE VENDOR
AIDE	ID-MGMT	IDENTITY-MGT	SECURITY-MGT	IDENTITY MANAGEMENT
AT&T	MPLS	MPLS	MPLS	MULTIPROTCOL LABEL SWITCHING
IN-HOUSE	DESKTOP-MGMT	DESKTOP-MGMT	SYSTEMS-MGMT	DESKTOP MANAGEMENT TOOLS
SUN-SOFT	SUN1-STUDIO	DEV-TOOL	APPL-MGMT	APPL DEVELOPMENT TOOLS
3COM	MAINT	MAINT	MAINT	MAINTENANCE VENDOR
APPLE	PROP-SERVER	UNSPEC-SVR	PROP-SERVER	SERVER
VISIBILITY	ACCOUNTING	ACCOUNTING	ENTPRISE-APP	ACCOUNTING
BRAINS-TWO	MAINT	MAINT	MAINT	MAINTENANCE VENDOR
SUCCESSFACT	SAAS	SAAS	CLOUD-CMPTNG	SOFTWARE AS A SERVICE
NSTOR	NAS	DISK-NAS	NAS	NETWORK ATTACHED STORAGE
APPLE	SERVER	UNSPEC-SVR	SERVER	SERVER
OTHER	OPSYS	OPSYS	OPSYS	OPERATING SYSTEM
CA	BI	BI	DBMS-BI	BUSINESS INTELLIGENCE
GLOBALCROSS	ATM-SERV	ATM-SERV	ATM-SERV	ATM SERVICE
UNISYS	ES7000	ES7000	ES7000	SERVER
HP	ENTPRISE-MGT	ENTPRISE-MGT	ENTPRISE-MGT	ENTERPRISE MANAGEMENT
IN-HOUSE	SUPPLY-CHAIN	SUPPLY-CHAIN	ENTPRISE-APP	SUPPLY CHAIN MANAGEMENT
MITA	PRINTER	PRINTER	PRINTER	PRINTER
ENTERASYS	SWITCH	SWITCH	SWITCH	LAN SWITCH
IBM	Z/VM	Z/OS	Z/OS	OPERATING SYSTEM
GDATA	ANTI-VIRUS	ANTI-VIRUS	SECURITY-MGT	ANTI-VIRUS
TOSHIBA	DISK	DISK-DRIVE	DISK	DISK DRIVE
DELTEK	HUMAN-RES	HUMAN-RES	ENTPRISE-APP	HUMAN RESOURCES MANAGEMENT
AMER-POWER	UPS			POWER SYSTEM
TELUS	INET-ACCESS			INTERNET ACCESS PROVIDER
MICROSOFT	WIN/XP	WINDOWS	WINDOWS	OPERATING SYSTEM
MAPICS	CRM	CRM/SFA	ENTPRISE-APP	CUSTOMER/SALESFORCE MGMT
IN-HOUSE	SERVER-MGMT	SERVER-MGMT	SYSTEMS-MGMT	SERVER MANAGEMENT TOOLS
EPICOR	SUPPLY-CHAIN	SUPPLY-CHAIN	ENTPRISE-APP	SUPPLY CHAIN MANAGEMENT
MCI	LONG-DIST	LONG-DIST	LONG-DIST	LONG DISTANCE CARRIER
EXACT-SOFT	ACCOUNTING	ACCOUNTING	ENTPRISE-APP	ACCOUNTING
MT&T	LONG-DIST	LONG-DIST	LONG-DIST	LONG DISTANCE CARRIER
IBM	SYSTEM-X	SYSTEM-X	SYSTEM-X	SERVER
MCAFEE	STORAGE-MGMT	STORAGE-MGMT	STORAGE-MGMT	STORAGE MANAGEMENT
SYNCSORT	STORAGE-MGMT	STORAGE-MGMT	STORAGE-MGMT	STORAGE MANAGEMENT
DELL	SAAS-STORAGE	SAAS-STORAGE	CLOUD-CMPTNG	STORAGE AS A SERVICE
DELL	DESKTOP	DESKTOP	PC	PERSONAL DESKTOP COMPUTER
VISIBILITY	CRM	CRM/SFA	ENTPRISE-APP	CUSTOMER/SALESFORCE MGMT
COMMVAULT	STORAGE-MGMT	STORAGE-MGMT	STORAGE-MGMT	STORAGE MANAGEMENT
DELL	PHONE-SYS	PHONE-SYS	PHONE-SYS	PHONE SYSTEM
EDS	SERVICES			SERVICES VENDOR
HTE	ACCOUNTING	ACCOUNTING	ENTPRISE-APP	ACCOUNTING
3COM	PHONE-SYS	PHONE-SYS	PHONE-SYS	PHONE SYSTEM
DECISIONONE	MAINT	MAINT	MAINT	MAINTENANCE VENDOR
COMPILER	ASSEMBLER	DEV-TOOL	APPL-MGMT	APPL DEVELOPMENT TOOLS
MICROSOFT	HUMAN-RES	HUMAN-RES	ENTPRISE-APP	HUMAN RESOURCES MANAGEMENT
LEXMARK	COPIER	COPIER	COPIER	OFFICE COPIER
NETGEAR	NAS	DISK-NAS	NAS	NETWORK ATTACHED STORAGE
UNSPECIFIED	SERVER	UNSPEC-SVR	SERVER	SERVER
FRIEDMAN	SUPPLY-CHAIN	SUPPLY-CHAIN	ENTPRISE-APP	SUPPLY CHAIN MANAGEMENT
IN-HOUSE	BI	BI	DBMS-BI	BUSINESS INTELLIGENCE
OTHER	COLLABORATIV	COLLABORATIV	ENTPRISE-APP	COLLABORATIVE/INTEGRN SOFTWR
COMPILER	XML	DEV-TOOL	APPL-MGMT	APPL DEVELOPMENT TOOLS
OTHER	SURVEILLANCE	SURVEILLANCE	SURVEILLANCE	SURVEILLANCE EQUIPMENT
VERIZON	INET-ACCESS			INTERNET ACCESS PROVIDER
APPLE	APPLESHARE-3	APPLESHARE	APPLESHARE	LAN OPERATING SYSTEM
BT	MAINT	MAINT	MAINT	MAINTENANCE VENDOR
BELL-CANADA	SONET-SERV	SONET-SERV	SONET-SERV	SONET SERVICE
INTEL	ROUTER	ROUTER	ROUTER	ROUTER
SKYPE	UNIFIED-COMM	UNIFIED-COMM	UNIFIED-COMM	UNIFIED COMMUNICATIONS SRVS
UNSPECIFIED	ATM-SERV	ATM-SERV	ATM-SERV	ATM SERVICE
TURBOLINUX	LINUX	UNIX	UNIX	OPERATING SYSTEM
SEAGATE	NAS	DISK-NAS	NAS	NETWORK ATTACHED STORAGE
OTHER	PORTAL	PORTAL-MGMT	WORKFLOW	PORTAL MANAGEMENT
LOMBARDI	EAI	EAI	WORKFLOW	ENTERPRISE APPL INTEGRATION
MAPICS	ACCOUNTING	ACCOUNTING	ENTPRISE-APP	ACCOUNTING
VIGNETTE	PORTAL	PORTAL-MGMT	WORKFLOW	PORTAL MANAGEMENT
IN-HOUSE	SAAS	SAAS	CLOUD-CMPTNG	SOFTWARE AS A SERVICE
EXACT-SOFT	CRM	CRM/SFA	ENTPRISE-APP	CUSTOMER/SALESFORCE MGMT
AVAYA	ROUTER	ROUTER	ROUTER	ROUTER
SPRINT	UNSPECIFIED	UNSPECIFIED	UNSPECIFIED	UNSPECIFIED LEASED LINE
BANYAN	VINES-8	VINES	VINES	LAN OPERATING SYSTEM
INTENTIA	ACCOUNTING	ACCOUNTING	ENTPRISE-APP	ACCOUNTING
OTHER	DBMS	DBMS	DBMS-BI	DATABASE MANAGEMENT
ALLAIRE	COLD-FUSION	DEV-TOOL	APPL-MGMT	APPL DEVELOPMENT TOOLS
MICROSOFT	BI	BI	DBMS-BI	BUSINESS INTELLIGENCE
SAMSUNG	COPIER	COPIER	COPIER	OFFICE COPIER
MICROS	CRM	CRM/SFA	ENTPRISE-APP	CUSTOMER/SALESFORCE MGMT
IBM	360	360	360	IBM/PCM MAINFRAME
IBM	SERV500-S390	SERV500-S390	SERV500-S390	IBM/PCM MAINFRAME
UNSPECIFIED	COPIER	COPIER	COPIER	OFFICE COPIER
IN-HOUSE	HUMAN-RES	HUMAN-RES	ENTPRISE-APP	HUMAN RESOURCES MANAGEMENT
SHARP	COPIER	COPIER	COPIER	OFFICE COPIER
ORACLE	JDEVELOP-10G	DEV-TOOL	APPL-MGMT	APPL DEVELOPMENT TOOLS
MTS	FRAME-RELAY	FRAME-RELAY	FRAME-RELAY	FRAME RELAY SERVICE
VERIZON	LONG-DIST	LONG-DIST	LONG-DIST	LONG DISTANCE CARRIER
OTHER	MAINT	MAINT	MAINT	MAINTENANCE VENDOR
HP	PRODUCTION	PRODUCTION	PRODUCTION	PRODUCTION PRINTER
APPLE	MAC-OSX	MAC-OS	MAC-OS	OPERATING SYSTEM
VERTICENT	ERP-UNSPEC	ERP-UNSPEC	ENTPRISE-APP	UNSPECIFIED ERP MODULE
GROUP-1	DOC-MGMT	DOC-MGMT	WORKFLOW	DOCUMENT MANAGEMENT
IBM	AIX	UNIX	UNIX	OPERATING SYSTEM
SAP	EAI	EAI	WORKFLOW	ENTERPRISE APPL INTEGRATION
ACN	LONG-DIST	LONG-DIST	LONG-DIST	LONG DISTANCE CARRIER
SAP	ERP-UNSPEC	ERP-UNSPEC	ENTPRISE-APP	UNSPECIFIED ERP MODULE
RED-HAT	LINUX-ADVSVR	UNIX	UNIX	OPERATING SYSTEM
GENICOM	PRINTER	PRINTER	PRINTER	PRINTER
IBM	UNIFIED-COMM	UNIFIED-COMM	UNIFIED-COMM	UNIFIED COMMUNICATIONS SRVS
TELRAD	PHONE-SYS	PHONE-SYS	PHONE-SYS	PHONE SYSTEM
LANIER	PRINTER	PRINTER	PRINTER	PRINTER
MICROSOFT	SAAS	SAAS	CLOUD-CMPTNG	SOFTWARE AS A SERVICE
SALESFORCE	ERP-UNSPEC	ERP-UNSPEC	ENTPRISE-APP	UNSPECIFIED ERP MODULE
EPICOR	HUMAN-RES	HUMAN-RES	ENTPRISE-APP	HUMAN RESOURCES MANAGEMENT
ROSS	ERP-UNSPEC	ERP-UNSPEC	ENTPRISE-APP	UNSPECIFIED ERP MODULE
CISCO	STORAGE-MGMT	STORAGE-MGMT	STORAGE-MGMT	STORAGE MANAGEMENT
SHARED-COMM	LONG-DIST	LONG-DIST	LONG-DIST	LONG DISTANCE CARRIER
GATEWAY	DESKTOP	DESKTOP	PC	PERSONAL DESKTOP COMPUTER
GEOVISION	SURVEILLANCE	SURVEILLANCE	SURVEILLANCE	SURVEILLANCE EQUIPMENT
LENOVO	PORTABLE	PORTABLE	PC	PERSONAL PORTABLE COMPUTER
NORTEL	SWITCH	SWITCH	SWITCH	LAN SWITCH
AT&T	UNSPECIFIED	UNSPECIFIED	UNSPECIFIED	UNSPECIFIED LEASED LINE
DECISION	MAINT	MAINT	MAINT	MAINTENANCE VENDOR
CISCO	SAN	SAN	SAN	STORAGE AREA NETWORK
KONICA	COPIER	COPIER	COPIER	OFFICE COPIER
NORTEL	SONET-SERV	SONET-SERV	SONET-SERV	SONET SERVICE
MICROSOFT	SUPPLY-CHAIN	SUPPLY-CHAIN	ENTPRISE-APP	SUPPLY CHAIN MANAGEMENT
ZENITH	DESKTOP	DESKTOP	PC	PERSONAL DESKTOP COMPUTER
SPRINT	MPLS	MPLS	MPLS	MULTIPROTCOL LABEL SWITCHING
RED-HAT	LINUX-ENTSVR	UNIX	UNIX	OPERATING SYSTEM
CISCO	SERVICES			SERVICES VENDOR
UNSPECIFIED	LINUX	UNIX	UNIX	OPERATING SYSTEM
COMPILER	C++	DEV-TOOL	APPL-MGMT	APPL DEVELOPMENT TOOLS
MICROSOFT	WIN/95	WINDOWS	WINDOWS	OPERATING SYSTEM
COX	INET-ACCESS			INTERNET ACCESS PROVIDER
ZEBRA	PRINTER	PRINTER	PRINTER	PRINTER
NSG-DATACOM	ROUTER	ROUTER	ROUTER	ROUTER
OTHER	DESKTOP	DESKTOP	PC	PERSONAL DESKTOP COMPUTER
HP	PORTABLE	PORTABLE	PC	PERSONAL PORTABLE COMPUTER
IBM	SAAS-EMAIL	SAAS-EMAIL	CLOUD-CMPTNG	EMAIL AS A SERVICE
OTHER	SAAS-STORAGE	SAAS-STORAGE	CLOUD-CMPTNG	STORAGE AS A SERVICE
HITACHI	NAS	DISK-NAS	NAS	NETWORK ATTACHED STORAGE
OTHER	PHONE-SYS	PHONE-SYS	PHONE-SYS	PHONE SYSTEM
MSN	INET-ACCESS			INTERNET ACCESS PROVIDER
TELCO	UNSPECIFIED	UNSPECIFIED	UNSPECIFIED	UNSPECIFIED LEASED LINE
CISCO	DATA-CENTER	DATA-CENTER	ENTPRISE-MGT	ENTERPRISE MANAGEMENT
MICROSOFT	DESKTOP-MGMT	DESKTOP-MGMT	SYSTEMS-MGMT	DESKTOP MANAGEMENT TOOLS
BORLAND	C++	DEV-TOOL	APPL-MGMT	APPL DEVELOPMENT TOOLS
NORTEL	VIDEO-CONF	VIDEO-CONF	VIDEO-CONF	VIDEO CONFERENCING
MTS	CELLULAR	CELLULAR	CELLULAR	CELLULAR PROVIDER
TELUS	LONG-DIST	LONG-DIST	LONG-DIST	LONG DISTANCE CARRIER
COMPILER	DIBOL	DEV-TOOL	APPL-MGMT	APPL DEVELOPMENT TOOLS
TANDBERG	VIDEO-CONF	VIDEO-CONF	VIDEO-CONF	VIDEO CONFERENCING
IBM	INTEL-SERVER	UNSPEC-SVR	INTEL-SERVER	SERVER
ADIC	SAN	SAN	SAN	STORAGE AREA NETWORK
UNIFY	DBMS	DBMS	DBMS-BI	DATABASE MANAGEMENT
MICROSOFT	SERVER-MGMT	SERVER-MGMT	SYSTEMS-MGMT	SERVER MANAGEMENT TOOLS
OPSWARE	ASSET-MGMT	ASSET-MGMT	SYSTEMS-MGMT	ASSET MANAGEMENT
SAP	APP-SERVER	APP-SERVER	WORKFLOW	APPLICATION SERVER SOFTWARE
IBM	RISC-SERVER	UNSPEC-SVR	RISC-SERVER	SERVER
TELRAD	MAINT	MAINT	MAINT	MAINTENANCE VENDOR
FRONTRANGE	CRM	CRM/SFA	ENTPRISE-APP	CUSTOMER/SALESFORCE MGMT
FUJITSU	SERVER	UNSPEC-SVR	SERVER	SERVER
MCI	INET-ACCESS			INTERNET ACCESS PROVIDER
CITRIX	PORTAL	PORTAL-MGMT	WORKFLOW	PORTAL MANAGEMENT
OTHER	DOC-MGMT	DOC-MGMT	WORKFLOW	DOCUMENT MANAGEMENT
NCR	MAINT	MAINT	MAINT	MAINTENANCE VENDOR
CABLE&WIRE	VPN	VPN	VPN	VIRTUAL PRIVATE NETWORK
IBM	MVS	MVS	MVS	OPERATING SYSTEM
CENTURYLINK	MPLS	MPLS	MPLS	MULTIPROTCOL LABEL SWITCHING
IBM	AIX-5L	UNIX	UNIX	OPERATING SYSTEM
ALLTEL	LONG-DIST	LONG-DIST	LONG-DIST	LONG DISTANCE CARRIER
NETSUITE	CRM	CRM/SFA	ENTPRISE-APP	CUSTOMER/SALESFORCE MGMT
HP	VMS	VMS	VMS	OPERATING SYSTEM
AT&T	CELLULAR	CELLULAR	CELLULAR	CELLULAR PROVIDER
SYMANTEC	STORAGE-MGMT	STORAGE-MGMT	STORAGE-MGMT	STORAGE MANAGEMENT
MCI	ATM-SERV	ATM-SERV	ATM-SERV	ATM SERVICE
NORTEL	VPN	VPN	VPN	VIRTUAL PRIVATE NETWORK
ACER	MIDRANGE	MIDRANGE	MIDRANGE	SERVER
MICROSOFT	NT-SERVER4	NT-SERVER	NT-SERVER	OPERATING SYSTEM
UNSPECIFIED	PORTABLE	PORTABLE	PC	PERSONAL PORTABLE COMPUTER
IBM	ES-9000	ES-9000	ES-9000	IBM/PCM MAINFRAME
MICROSOFT	STORAGE-MGMT	STORAGE-MGMT	STORAGE-MGMT	STORAGE MANAGEMENT
UNISYS	SERVER	UNSPEC-SVR	SERVER	SERVER
CA	ASSET-MGMT	ASSET-MGMT	SYSTEMS-MGMT	ASSET MANAGEMENT
CISCO	SAAS	SAAS	CLOUD-CMPTNG	SOFTWARE AS A SERVICE
UUNET	VPN	VPN	VPN	VIRTUAL PRIVATE NETWORK
CANON	PRINTER	PRINTER	PRINTER	PRINTER
PACKAGEDEAL	ACCOUNTING	ACCOUNTING	ENTPRISE-APP	ACCOUNTING
TELCO	FRAME-RELAY	FRAME-RELAY	FRAME-RELAY	FRAME RELAY SERVICE
MADE2MANAGE	CRM	CRM/SFA	ENTPRISE-APP	CUSTOMER/SALESFORCE MGMT
JD-EDWARDS	SUPPLY-CHAIN	SUPPLY-CHAIN	ENTPRISE-APP	SUPPLY CHAIN MANAGEMENT
ASAP-SFTWR	ASSET-MGMT	ASSET-MGMT	SYSTEMS-MGMT	ASSET MANAGEMENT
TIME-WARNER	UNSPECIFIED	UNSPECIFIED	UNSPECIFIED	UNSPECIFIED LEASED LINE
IBM	PCS/ADS	DEV-TOOL	APPL-MGMT	APPL DEVELOPMENT TOOLS
SPECT-LOGIC	TAPE-LIBRARY	TAPE-LIBRARY	TAPE	TAPE LIBRARY
SALESLOGIX	CRM	CRM/SFA	ENTPRISE-APP	CUSTOMER/SALESFORCE MGMT
BUS-OBJECTS	DBMS	DBMS	DBMS-BI	DATABASE MANAGEMENT
ULTIMUS	EAI	EAI	WORKFLOW	ENTERPRISE APPL INTEGRATION
ADP	MAINT	MAINT	MAINT	MAINTENANCE VENDOR
AT&T	FRAME-RELAY	FRAME-RELAY	FRAME-RELAY	FRAME RELAY SERVICE
HP	COPIER	COPIER	COPIER	OFFICE COPIER
EXACT-SOFT	ERP-UNSPEC	ERP-UNSPEC	ENTPRISE-APP	UNSPECIFIED ERP MODULE
HP	PATHWORKS	PATHWORKS	PATHWORKS	LAN OPERATING SYSTEM
STORAGETEK	SAN	SAN	SAN	STORAGE AREA NETWORK
UNSPECIFIED	PRODUCTION	PRODUCTION	PRODUCTION	PRODUCTION PRINTER
UNSPECIFIED	LONG-DIST	LONG-DIST	LONG-DIST	LONG DISTANCE CARRIER
FILEMAKER	DBMS	DBMS	DBMS-BI	DATABASE MANAGEMENT
IBM	COLLABORATIV	COLLABORATIV	ENTPRISE-APP	COLLABORATIVE/INTEGRN SOFTWR
IN-HOUSE	ASSET-MGMT	ASSET-MGMT	SYSTEMS-MGMT	ASSET MANAGEMENT
GETRONICS	SERVICES			SERVICES VENDOR
HITACHI	DISK	DISK-DRIVE	DISK	DISK DRIVE
APPLE	PORTABLE	PORTABLE	PC	PERSONAL PORTABLE COMPUTER
SUN	SERVER	UNSPEC-SVR	SERVER	SERVER
BLACKBOX	ROUTER	ROUTER	ROUTER	ROUTER
MTS	UNSPECIFIED	UNSPECIFIED	UNSPECIFIED	UNSPECIFIED LEASED LINE
QWEST	LONG-DIST	LONG-DIST	LONG-DIST	LONG DISTANCE CARRIER
IBM	PORTAL	PORTAL-MGMT	WORKFLOW	PORTAL MANAGEMENT
TELCO	CELLULAR	CELLULAR	CELLULAR	CELLULAR PROVIDER
BARRACUDA	ANTI-VIRUS	ANTI-VIRUS	SECURITY-MGT	ANTI-VIRUS
MADE2MANAGE	ACCOUNTING	ACCOUNTING	ENTPRISE-APP	ACCOUNTING
ONYX	CRM	CRM/SFA	ENTPRISE-APP	CUSTOMER/SALESFORCE MGMT
JAVASOFT	JAVAWORKSHOP	DEV-TOOL	APPL-MGMT	APPL DEVELOPMENT TOOLS
PANASONIC	PRINTER	PRINTER	PRINTER	PRINTER
UUNET	ID-MGMT	IDENTITY-MGT	SECURITY-MGT	IDENTITY MANAGEMENT
IBM	SYSTEM/3X	SYSTEM38	SYSTEM/3X	SERVER
VISIBILITY	ERP-UNSPEC	ERP-UNSPEC	ENTPRISE-APP	UNSPECIFIED ERP MODULE
MICROSOFT	SERVICES			SERVICES VENDOR
HP	1000	1000	1000	SERVER
D-LINK	SWITCH	SWITCH	SWITCH	LAN SWITCH
DELL	INTEL-SERVER	UNSPEC-SVR	INTEL-SERVER	SERVER
CA	STORAGE-MGMT	STORAGE-MGMT	STORAGE-MGMT	STORAGE MANAGEMENT
NETAPP	NAS	DISK-NAS	NAS	NETWORK ATTACHED STORAGE
APEX	CRM	CRM/SFA	ENTPRISE-APP	CUSTOMER/SALESFORCE MGMT
SEAGATE	TAPE-LIBRARY	TAPE-LIBRARY	TAPE	TAPE LIBRARY
HARRIS-DAT	HUMAN-RES	HUMAN-RES	ENTPRISE-APP	HUMAN RESOURCES MANAGEMENT
